filename,true age,estimated age,abs value diffs,diffs,,,,,
040A12.JPG,12,29,17,17,,,,,
040A14.JPG,14,25,11,11,,,,,
040A16.JPG,16,23,7,7,,,,,
040A19.JPG,19,34,15,15,,,,,
040A21.JPG,21,32,11,11,,,,,
041A00.JPG,0,1,1,1,,,,,
041A02.JPG,2,5,3,3,,,,,
041A04.JPG,4,4,0,0,,,,,
041A06.JPG,6,8,2,2,,,,,
041A09.JPG,9,8,1,-1,,,,,
041A13.JPG,13,7,6,-6,,,,,
041A19.JPG,19,28,9,9,,,,,
041A20.JPG,20,29,9,9,,,,,
041A21.JPG,21,26,5,5,,,,,
041A24.JPG,24,29,5,5,,,,,
042A00.JPG,0,0,0,0,,,,,
042A01.JPG,1,2,1,1,,,,,
042A05.JPG,5,4,1,-1,,,,,
042A06.JPG,6,8,2,2,,,,,
042A08.JPG,8,9,1,1,,,,,
042A10.JPG,10,12,2,2,,,,,
042A12.JPG,12,12,0,0,,,,,
042A14.JPG,14,22,8,8,,,,,
042A18.JPG,18,26,8,8,,,,,
042A20.JPG,20,29,9,9,,,,,
042A24.JPG,24,28,4,4,,,,,
042A28.JPG,28,35,7,7,,,,,
043A00.JPG,0,0,0,0,,,,,
043A03.JPG,3,4,1,1,,,,,
043A04.JPG,4,3,1,-1,,,,,
043A05.JPG,5,3,2,-2,,,,,
043A10.JPG,10,26,16,16,,,,,
043A13.JPG,13,21,8,8,,,,,
043A15.JPG,15,22,7,7,,,,,
043A17.JPG,17,28,11,11,,,,,
043A19.JPG,19,28,9,9,,,,,
043A23.JPG,23,26,3,3,,,,,
043A27.JPG,27,36,9,9,,,,,
044A01.JPG,1,1,0,0,,,,,
044A03.JPG,3,5,2,2,,,,,
044A05.JPG,5,8,3,3,,,,,
044A07.JPG,7,12,5,5,,,,,
044A13.JPG,13,25,12,12,,,,,
044A15.JPG,15,29,14,14,,,,,
044A17.JPG,17,20,3,3,,,,,
044A18.JPG,18,25,7,7,,,,,
044A21.JPG,21,24,3,3,,,,,
044A25.JPG,25,32,7,7,,,,,
045A03.JPG,3,4,1,1,,,,,
045A06.JPG,6,5,1,-1,,,,,
045A08.JPG,8,6,2,-2,,,,,
045A12.JPG,12,24,12,12,,,,,
045A17.JPG,17,28,11,11,,,,,
045A18.JPG,18,23,5,5,,,,,
045A19.JPG,19,33,14,14,,,,,
045A25.JPG,25,35,10,10,,,,,
045A28.JPG,28,44,16,16,,,,,
045A32.JPG,32,47,15,15,,,,,
045A40.JPG,40,51,11,11,,,,,
045A43.JPG,43,55,12,12,,,,,
045A48.JPG,48,60,12,12,,,,,
046A00.JPG,0,0,0,0,,,,,
046A01.JPG,1,1,0,0,,,,,
046A02.JPG,2,1,1,-1,,,,,
046A04.JPG,4,3,1,-1,,,,,
046A06.JPG,6,8,2,2,,,,,
046A08.JPG,8,8,0,0,,,,,
046A10.JPG,10,10,0,0,,,,,
046A12.JPG,12,11,1,-1,,,,,
046A14.JPG,14,17,3,3,,,,,
046A16.JPG,16,24,8,8,,,,,
046A17.JPG,17,24,7,7,,,,,
046A18.JPG,18,27,9,9,,,,,
046A20.JPG,20,27,7,7,,,,,
047A05.JPG,5,7,2,2,,,,,
047A06.JPG,6,13,7,7,,,,,
047A09.JPG,9,20,11,11,,,,,
047A11.JPG,11,24,13,13,,,,,
047A12.JPG,12,23,11,11,,,,,
047A13.JPG,13,25,12,12,,,,,
047A15.JPG,15,26,11,11,,,,,
047A18.JPG,18,29,11,11,,,,,
047A20.JPG,20,29,9,9,,,,,
047A23.JPG,23,31,8,8,,,,,
047A27.JPG,27,32,5,5,,,,,
047A33.JPG,33,40,7,7,,,,,
047A45.JPG,45,44,1,-1,,,,,
047A55.JPG,55,47,8,-8,,,,,
048A00.JPG,0,1,1,1,,,,,
048A09.JPG,9,16,7,7,,,,,
048A10.JPG,10,16,6,6,,,,,
048A11.JPG,11,18,7,7,,,,,
048A15.JPG,15,27,12,12,,,,,
048A16.JPG,16,26,10,10,,,,,
048A17.JPG,17,26,9,9,,,,,
048A18.JPG,18,25,7,7,,,,,
048A27.JPG,27,32,5,5,,,,,
048A30.JPG,30,40,10,10,,,,,
048A33.JPG,33,34,1,1,,,,,
048A46.JPG,46,45,1,-1,,,,,
048A49.JPG,49,49,0,0,,,,,
048A50.JPG,50,51,1,1,,,,,
048A52.JPG,52,54,2,2,,,,,
048A54.JPG,54,57,3,3,,,,,
049A04.JPG,4,6,2,2,,,,,
049A05.JPG,5,5,0,0,,,,,
049A06.JPG,6,7,1,1,,,,,
049A07.JPG,7,13,6,6,,,,,
049A08.JPG,8,10,2,2,,,,,
049A10.JPG,10,11,1,1,,,,,
049A12.JPG,12,16,4,4,,,,,
049A15.JPG,15,19,4,4,,,,,
049A16.JPG,16,23,7,7,,,,,
049A17.JPG,17,27,10,10,,,,,
050A00.JPG,0,0,0,0,,,,,
050A03.JPG,3,5,2,2,,,,,
050A06.JPG,6,9,3,3,,,,,
050A10.JPG,10,24,14,14,,,,,
050A14.JPG,14,27,13,13,,,,,
050A16.JPG,16,28,12,12,,,,,
050A18.JPG,18,30,12,12,,,,,
050A22.JPG,22,31,9,9,,,,,
051A00.JPG,0,0,0,0,,,,,
051A02.JPG,2,3,1,1,,,,,
051A05.JPG,5,8,3,3,,,,,
051A08.JPG,8,12,4,4,,,,,
051A12.JPG,12,23,11,11,,,,,
051A14.JPG,14,26,12,12,,,,,
051A15.JPG,15,26,11,11,,,,,
051A16.JPG,16,27,11,11,,,,,
051A17.JPG,17,26,9,9,,,,,
051A18.JPG,18,26,8,8,,,,,
051A24.JPG,24,30,6,6,,,,,
052A02.JPG,2,2,0,0,,,,,
052A04.JPG,4,8,4,4,,,,,
052A07.JPG,7,12,5,5,,,,,
052A10.JPG,10,17,7,7,,,,,
052A13.JPG,13,26,13,13,,,,,
052A14.JPG,14,26,12,12,,,,,
052A16.JPG,16,24,8,8,,,,,
052A17.JPG,17,28,11,11,,,,,
052A18.JPG,18,26,8,8,,,,,
052A19.JPG,19,27,8,8,,,,,
052A20.JPG,20,23,3,3,,,,,
053A00.JPG,0,1,1,1,,,,,
053A01.JPG,1,2,1,1,,,,,
053A02.JPG,2,4,2,2,,,,,
053A03.JPG,3,5,2,2,,,,,
053A04.JPG,4,6,2,2,,,,,
053A06.JPG,6,8,2,2,,,,,
053A08.JPG,8,14,6,6,,,,,
053A10.JPG,10,9,1,-1,,,,,
053A11.JPG,11,8,3,-3,,,,,
053A12.JPG,12,9,3,-3,,,,,
053A13.JPG,13,20,7,7,,,,,
053A15.JPG,15,28,13,13,,,,,
053A18.JPG,18,37,19,19,,,,,
054A00.JPG,0,1,1,1,,,,,
054A02.JPG,2,5,3,3,,,,,
054A04.JPG,4,8,4,4,,,,,
054A06.JPG,6,6,0,0,,,,,
054A09.JPG,9,6,3,-3,,,,,
054A10.JPG,10,8,2,-2,,,,,
054A11.JPG,11,11,0,0,,,,,
054A12.JPG,12,14,2,2,,,,,
054A13.JPG,13,10,3,-3,,,,,
054A16.JPG,16,18,2,2,,,,,
054A17.JPG,17,33,16,16,,,,,
054A18.JPG,18,28,10,10,,,,,
054A19.JPG,19,40,21,21,,,,,
055A04.JPG,4,6,2,2,,,,,
055A05.JPG,5,5,0,0,,,,,
055A06.JPG,6,6,0,0,,,,,
055A08.JPG,8,5,3,-3,,,,,
055A12.JPG,12,12,0,0,,,,,
055A14.JPG,14,22,8,8,,,,,
055A22.JPG,22,32,10,10,,,,,
055A23.JPG,23,33,10,10,,,,,
056A01.JPG,1,0,1,-1,,,,,
056A02.JPG,2,3,1,1,,,,,
056A03.JPG,3,2,1,-1,,,,,
056A04.JPG,4,5,1,1,,,,,
056A06.JPG,6,6,0,0,,,,,
056A10.JPG,10,9,1,-1,,,,,
056A12.JPG,12,23,11,11,,,,,
056A15.JPG,15,25,10,10,,,,,
057A00.JPG,0,4,4,4,,,,,
057A05.JPG,5,13,8,8,,,,,
057A06.JPG,6,11,5,5,,,,,
057A07.JPG,7,11,4,4,,,,,
057A12.JPG,12,10,2,-2,,,,,
057A16.JPG,16,27,11,11,,,,,
057A17.JPG,17,24,7,7,,,,,
057A18.JPG,18,28,10,10,,,,,
057A23.JPG,23,32,9,9,,,,,
057A25.JPG,25,35,10,10,,,,,
058A00.JPG,0,2,2,2,,,,,
058A01.JPG,1,4,3,3,,,,,
058A02.JPG,2,2,0,0,,,,,
058A03.JPG,3,5,2,2,,,,,
058A04.JPG,4,6,2,2,,,,,
058A05.JPG,5,7,2,2,,,,,
058A06.JPG,6,6,0,0,,,,,
058A10.JPG,10,10,0,0,,,,,
058A13.JPG,13,11,2,-2,,,,,
058A15.JPG,15,18,3,3,,,,,
058A17.JPG,17,25,8,8,,,,,
059A02a.JPG,2,3,1,1,,,,,
059A02b.JPG,2,5,3,3,,,,,
059A03.JPG,3,5,2,2,,,,,
059A04.JPG,4,4,0,0,,,,,
059A06.JPG,6,5,1,-1,,,,,
059A07.JPG,7,4,3,-3,,,,,
059A12.JPG,12,12,0,0,,,,,
059A14.JPG,14,16,2,2,,,,,
059A16.JPG,16,13,3,-3,,,,,
060A02.JPG,2,3,1,1,,,,,
060A04.JPG,4,5,1,1,,,,,
060A05.JPG,5,4,1,-1,,,,,
060A06.JPG,6,5,1,-1,,,,,
060A07.JPG,7,8,1,1,,,,,
060A08.JPG,8,7,1,-1,,,,,
060A10.JPG,10,8,2,-2,,,,,
060A11.JPG,11,8,3,-3,,,,,
060A12.JPG,12,8,4,-4,,,,,
060A17.JPG,17,17,0,0,,,,,
060A19.JPG,19,14,5,-5,,,,,
060A20.JPG,20,25,5,5,,,,,
061A04.JPG,4,5,1,1,,,,,
061A06.JPG,6,6,0,0,,,,,
061A07.JPG,7,9,2,2,,,,,
061A10.JPG,10,9,1,-1,,,,,
061A15.JPG,15,22,7,7,,,,,
061A17.JPG,17,20,3,3,,,,,
061A18.JPG,18,20,2,2,,,,,
061A19.JPG,19,27,8,8,,,,,
061A25.JPG,25,27,2,2,,,,,
061A26.JPG,26,29,3,3,,,,,
061A29.JPG,29,27,2,-2,,,,,
061A30.JPG,30,28,2,-2,,,,,
061A32.JPG,32,30,2,-2,,,,,
062A03.JPG,3,5,2,2,,,,,
062A15.JPG,15,28,13,13,,,,,
062A16.JPG,16,26,10,10,,,,,
062A18.JPG,18,23,5,5,,,,,
062A30.JPG,30,44,14,14,,,,,
062A35.JPG,35,46,11,11,,,,,
062A38.JPG,38,39,1,1,,,,,
062A41.JPG,41,46,5,5,,,,,
062A45.JPG,45,46,1,1,,,,,
062A47.JPG,47,48,1,1,,,,,
062A53.JPG,53,48,5,-5,,,,,
062A54.JPG,54,49,5,-5,,,,,
063A00.JPG,0,0,0,0,,,,,
063A02.JPG,2,3,1,1,,,,,
063A04.JPG,4,5,1,1,,,,,
063A08.JPG,8,6,2,-2,,,,,
063A09.JPG,9,14,5,5,,,,,
063A18.JPG,18,27,9,9,,,,,
063A20.JPG,20,22,2,2,,,,,
063A22.JPG,22,31,9,9,,,,,
063A25.JPG,25,29,4,4,,,,,
063A33.JPG,33,34,1,1,,,,,
064A01.JPG,1,1,0,0,,,,,
064A03.JPG,3,4,1,1,,,,,
064A04.JPG,4,6,2,2,,,,,
064A10.JPG,10,13,3,3,,,,,
064A15.JPG,15,18,3,3,,,,,
064A19.JPG,19,30,11,11,,,,,
065A02a.JPG,2,2,0,0,,,,,
065A02b.JPG,2,3,1,1,,,,,
065A03a.JPG,3,3,0,0,,,,,
065A03b.JPG,3,4,1,1,,,,,
065A04.JPG,4,5,1,1,,,,,
065A06a.JPG,6,6,0,0,,,,,
065A06b.JPG,6,6,0,0,,,,,
065A07a.JPG,7,7,0,0,,,,,
065A07b.JPG,7,8,1,1,,,,,
065A08.JPG,8,10,2,2,,,,,
065A09.JPG,9,8,1,-1,,,,,
065A10.JPG,10,14,4,4,,,,,
065A11.JPG,11,12,1,1,,,,,
065A12.JPG,12,14,2,2,,,,,
065A13.JPG,13,17,4,4,,,,,
066A00.JPG,0,0,0,0,,,,,
066A02a.JPG,2,2,0,0,,,,,
066A02b.JPG,2,3,1,1,,,,,
066A03.JPG,3,5,2,2,,,,,
066A04.JPG,4,7,3,3,,,,,
066A06a.JPG,6,7,1,1,,,,,
066A06b.JPG,6,7,1,1,,,,,
066A07.JPG,7,7,0,0,,,,,
066A08.JPG,8,8,0,0,,,,,
066A09.JPG,9,9,0,0,,,,,
066A10.JPG,10,10,0,0,,,,,
066A11.JPG,11,13,2,2,,,,,
067A04.JPG,4,4,0,0,,,,,
067A14.JPG,14,29,15,15,,,,,
067A17.JPG,17,24,7,7,,,,,
067A21.JPG,21,24,3,3,,,,,
067A26.JPG,26,30,4,4,,,,,
067A28.JPG,28,33,5,5,,,,,
067A30.JPG,30,38,8,8,,,,,
067A33.JPG,33,35,2,2,,,,,
067A39.JPG,39,39,0,0,,,,,
068A00.JPG,0,3,3,3,,,,,
068A03.JPG,3,4,1,1,,,,,
068A04.JPG,4,5,1,1,,,,,
068A09.JPG,9,12,3,3,,,,,
068A10a.JPG,10,12,2,2,,,,,
068A10b.JPG,10,11,1,1,,,,,
068A11.JPG,11,23,12,12,,,,,
068A12.JPG,12,11,1,-1,,,,,
068A13.JPG,13,15,2,2,,,,,
068A14.JPG,14,25,11,11,,,,,
069A00.JPG,0,0,0,0,,,,,
069A02.JPG,2,4,2,2,,,,,
069A03.JPG,3,3,0,0,,,,,
069A04.JPG,4,5,1,1,,,,,
069A05.JPG,5,6,1,1,,,,,
069A06.JPG,6,9,3,3,,,,,
069A07.JPG,7,6,1,-1,,,,,
069A09.JPG,9,10,1,1,,,,,
069A10.JPG,10,12,2,2,,,,,
069A11.JPG,11,12,1,1,,,,,
069A13.JPG,13,14,1,1,,,,,
070A00.JPG,0,1,1,1,,,,,
070A01.JPG,1,1,0,0,,,,,
070A02.JPG,2,2,0,0,,,,,
070A03.JPG,3,5,2,2,,,,,
070A05.JPG,5,7,2,2,,,,,
070A06.JPG,6,7,1,1,,,,,
070A07.JPG,7,9,2,2,,,,,
070A08.JPG,8,11,3,3,,,,,
070A09.JPG,9,13,4,4,,,,,
070A12.JPG,12,12,0,0,,,,,
070A14.JPG,14,14,0,0,,,,,
071A00.JPG,0,0,0,0,,,,,
071A10.JPG,10,9,1,-1,,,,,
071A18.JPG,18,40,22,22,,,,,
071A22.JPG,22,38,16,16,,,,,
071A23.JPG,23,38,15,15,,,,,
071A24.JPG,24,45,21,21,,,,,
071A27.JPG,27,44,17,17,,,,,
071A35.JPG,35,49,14,14,,,,,
071A40.JPG,40,48,8,8,,,,,
071A42.JPG,42,49,7,7,,,,,
071A43.JPG,43,49,6,6,,,,,
071A44.JPG,44,52,8,8,,,,,
071A45.JPG,45,47,2,2,,,,,
072A02.JPG,2,3,1,1,,,,,
072A07.JPG,7,5,2,-2,,,,,
072A11.JPG,11,8,3,-3,,,,,
072A13.JPG,13,29,16,16,,,,,
072A14.JPG,14,32,18,18,,,,,
072A17.JPG,17,33,16,16,,,,,
072A19.JPG,19,39,20,20,,,,,
072A21.JPG,21,35,14,14,,,,,
072A25.JPG,25,40,15,15,,,,,
072A27.JPG,27,36,9,9,,,,,
072A29.JPG,29,36,7,7,,,,,
072A34.JPG,34,38,4,4,,,,,
072A41.JPG,41,48,7,7,,,,,
072A45.JPG,45,46,1,1,,,,,
073A00.JPG,0,0,0,0,,,,,
073A01.JPG,1,2,1,1,,,,,
073A02.JPG,2,1,1,-1,,,,,
073A03.JPG,3,3,0,0,,,,,
073A04.JPG,4,4,0,0,,,,,
073A05.JPG,5,5,0,0,,,,,
073A06.JPG,6,5,1,-1,,,,,
073A07.JPG,7,6,1,-1,,,,,
073A08.JPG,8,6,2,-2,,,,,
073A09.JPG,9,7,2,-2,,,,,
073A11.JPG,11,12,1,1,,,,,
073A12.JPG,12,11,1,-1,,,,,
073A13.JPG,13,20,7,7,,,,,
073A14.JPG,14,23,9,9,,,,,
073A15.JPG,15,25,10,10,,,,,
073A16.JPG,16,25,9,9,,,,,
074A00.JPG,0,0,0,0,,,,,
074A01.JPG,1,0,1,-1,,,,,
074A02.JPG,2,1,1,-1,,,,,
074A03.JPG,3,4,1,1,,,,,
074A04.JPG,4,4,0,0,,,,,
074A05.JPG,5,5,0,0,,,,,
074A06.JPG,6,6,0,0,,,,,
074A07.JPG,7,8,1,1,,,,,
074A08.JPG,8,6,2,-2,,,,,
074A09.JPG,9,7,2,-2,,,,,
074A10.JPG,10,8,2,-2,,,,,
074A11.JPG,11,8,3,-3,,,,,
074A12.JPG,12,12,0,0,,,,,
074A13.JPG,13,12,1,-1,,,,,
074A14.JPG,14,17,3,3,,,,,
074A15.JPG,15,19,4,4,,,,,
075A00.JPG,0,0,0,0,,,,,
075A01.JPG,1,2,1,1,,,,,
075A02.JPG,2,3,1,1,,,,,
075A03.JPG,3,5,2,2,,,,,
075A05.JPG,5,5,0,0,,,,,
075A06.JPG,6,6,0,0,,,,,
075A07.JPG,7,7,0,0,,,,,
075A08.JPG,8,8,0,0,,,,,
075A10.JPG,10,9,1,-1,,,,,
075A11.JPG,11,11,0,0,,,,,
076A00.JPG,0,0,0,0,,,,,
076A01.JPG,1,0,1,-1,,,,,
076A02.JPG,2,1,1,-1,,,,,
076A03.JPG,3,4,1,1,,,,,
076A04.JPG,4,4,0,0,,,,,
076A05.JPG,5,6,1,1,,,,,
076A06.JPG,6,7,1,1,,,,,
076A07.JPG,7,8,1,1,,,,,
076A08.JPG,8,8,0,0,,,,,
076A09.JPG,9,13,4,4,,,,,
076A10.JPG,10,13,3,3,,,,,
076A11.JPG,11,14,3,3,,,,,
076A12.JPG,12,15,3,3,,,,,
076A13.JPG,13,18,5,5,,,,,
076A14.JPG,14,28,14,14,,,,,
076A15.JPG,15,19,4,4,,,,,
076A16.JPG,16,25,9,9,,,,,
076A17.JPG,17,27,10,10,,,,,
077A00.JPG,0,0,0,0,,,,,
077A01.JPG,1,3,2,2,,,,,
077A02.JPG,2,3,1,1,,,,,
077A03.JPG,3,4,1,1,,,,,
077A04.JPG,4,6,2,2,,,,,
077A06.JPG,6,9,3,3,,,,,
077A07.JPG,7,11,4,4,,,,,
077A08.JPG,8,10,2,2,,,,,
077A09.JPG,9,12,3,3,,,,,
077A10.JPG,10,12,2,2,,,,,
077A11.JPG,11,16,5,5,,,,,
077A12.JPG,12,17,5,5,,,,,
077A13.JPG,13,15,2,2,,,,,
077A14.JPG,14,20,6,6,,,,,
077A15.JPG,15,19,4,4,,,,,
077A16.JPG,16,18,2,2,,,,,
078A00.JPG,0,0,0,0,,,,,
078A01.JPG,1,2,1,1,,,,,
078A02.JPG,2,3,1,1,,,,,
078A03.JPG,3,4,1,1,,,,,
078A04.JPG,4,6,2,2,,,,,
078A05.JPG,5,6,1,1,,,,,
078A06.JPG,6,6,0,0,,,,,
078A07.JPG,7,8,1,1,,,,,
078A08.JPG,8,9,1,1,,,,,
078A09.JPG,9,11,2,2,,,,,
078A10.JPG,10,12,2,2,,,,,
078A11.JPG,11,13,2,2,,,,,
078A12.JPG,12,12,0,0,,,,,
078A13.JPG,13,20,7,7,,,,,
078A14.JPG,14,22,8,8,,,,,
078A15.JPG,15,19,4,4,,,,,
079A00.JPG,0,0,0,0,,,,,
079A01.JPG,1,2,1,1,,,,,
079A02.JPG,2,5,3,3,,,,,
079A03.JPG,3,5,2,2,,,,,
079A04.JPG,4,6,2,2,,,,,
079A05.JPG,5,6,1,1,,,,,
079A06.JPG,6,7,1,1,,,,,
079A07.JPG,7,8,1,1,,,,,
079A08.JPG,8,8,0,0,,,,,
079A09.JPG,9,9,0,0,,,,,
079A10.JPG,10,11,1,1,,,,,
079A11.JPG,11,11,0,0,,,,,
079A12.JPG,12,14,2,2,,,,,
079A13.JPG,13,16,3,3,,,,,
080A00.JPG,0,0,0,0,,,,,
080A01.JPG,1,0,1,-1,,,,,
080A02.JPG,2,2,0,0,,,,,
080A03.JPG,3,2,1,-1,,,,,
080A04.JPG,4,4,0,0,,,,,
080A05.JPG,5,5,0,0,,,,,
080A06.JPG,6,7,1,1,,,,,
080A07.JPG,7,8,1,1,,,,,
080A08.JPG,8,8,0,0,,,,,
080A09.JPG,9,8,1,-1,,,,,
080A10.JPG,10,9,1,-1,,,,,
080A12.JPG,12,12,0,0,,,,,
080A13.JPG,13,13,0,0,,,,,
080A14.JPG,14,16,2,2,,,,,
081A00.JPG,0,0,0,0,,,,,
081A01.JPG,1,0,1,-1,,,,,
081A02.JPG,2,1,1,-1,,,,,
081A03.JPG,3,2,1,-1,,,,,
081A04.JPG,4,2,2,-2,,,,,
081A05.JPG,5,6,1,1,,,,,
081A06.JPG,6,6,0,0,,,,,
081A07.JPG,7,6,1,-1,,,,,
081A08.JPG,8,8,0,0,,,,,
081A10.JPG,10,10,0,0,,,,,
081A11.JPG,11,11,0,0,,,,,
081A12.JPG,12,11,1,-1,,,,,
082A00.JPG,0,1,1,1,,,,,
082A03.JPG,3,2,1,-1,,,,,
082A16.JPG,16,32,16,16,,,,,
082A18.JPG,18,34,16,16,,,,,
082A20.JPG,20,34,14,14,,,,,
082A21.JPG,21,31,10,10,,,,,
082A22.JPG,22,33,11,11,,,,,
082A23.JPG,23,31,8,8,,,,,
082A25.JPG,25,36,11,11,,,,,
082A27.JPG,27,31,4,4,,,,,
082A31.JPG,31,31,0,0,,,,,
