filename,order,age,gender,anger,comtempt,disgust,fear,happiness,neutral,sadness,surprise,Lat,Lon,âÊëúÉTÉCÉY,35mmä∑éZ,ójì˙,ì˙ït,éûä‘ë—,male_tf,happy_tf,kao,distance,èÍèä
DSD06637-1221,1,44,male,0,0.008,0,0,0.22,0.77,0.002,0,35.67156813,139.7031471,378,35,ìy,2019/12/21,2,1,0,161.9,2.53345679,2
DSD06637-1221,2,15,female,0,0,0,0,0,0.993,0.007,0,35.67156813,139.7031471,320,35,ìy,2019/12/21,2,0,0,153.8,2.838645833,2
DSD06637-1221,3,28,female,0,0,0,0,0.577,0.422,0.001,0.001,35.67156813,139.7031471,205,35,ìy,2019/12/21,2,0,1,153.8,4.411422764,2
DSD06637-1221,4,15,female,0,0,0,0.031,0.001,0.691,0.169,0.108,35.67156813,139.7031471,161,35,ìy,2019/12/21,2,0,0,153.8,5.607463768,2
DSD06637-1221,5,41,male,0,0.001,0,0,0.023,0.972,0.004,0,35.67156813,139.7031471,129,35,ìy,2019/12/21,2,1,0,161.9,7.356059432,2
DSD06637-1221,6,50,female,0,0.001,0,0,0,0.937,0.062,0,35.67156813,139.7031471,108,35,ìy,2019/12/21,2,0,0,153.8,8.342098765,2
DSD06637-1221,7,47,male,0,0,0,0,0,0.978,0.02,0.001,35.67156813,139.7031471,103,35,ìy,2019/12/21,2,1,0,161.9,9.204093851,2
DSD06637-1221,9,17,female,0,0,0,0.001,0.001,0.948,0.001,0.049,35.67156813,139.7031471,62,35,ìy,2019/12/21,2,0,0,153.8,14.50543011,2
DSD06637-1221,10,18,female,0,0,0,0,0.005,0.994,0,0,35.67156813,139.7031471,58,35,ìy,2019/12/21,2,0,0,153.8,15.5033908,2
DSD06637-1221,11,12,female,0,0,0,0,0,0.995,0.001,0.003,35.67156813,139.7031471,53,35,ìy,2019/12/21,2,0,0,153.8,16.96267296,2
DSD06637-1221,13,25,male,0,0,0,0,0,1,0,0,35.67156813,139.7031471,37,35,ìy,2019/12/21,2,1,0,161.9,25.55977477,2
DSD06638-1221,1,19,female,0,0.004,0,0,0.109,0.847,0.038,0.001,35.67156484,139.7031979,950,35,ìy,2019/12/21,2,0,0,153.8,0.979385965,2
DSD06638-1221,2,17,female,0.001,0.013,0,0,0.001,0.983,0.002,0,35.67156484,139.7031979,666,35,ìy,2019/12/21,2,0,0,153.8,1.382097097,2
DSD06638-1221,3,15,female,0,0,0,0,0,0.995,0.005,0,35.67156484,139.7031979,320,35,ìy,2019/12/21,2,0,0,153.8,2.838645833,2
DSD06638-1221,4,34,female,0,0.026,0,0.001,0.065,0.902,0.002,0.003,35.67156484,139.7031979,221,35,ìy,2019/12/21,2,0,0,153.8,4.094577677,2
DSD06638-1221,5,19,female,0,0,0,0,0.001,0.968,0.031,0,35.67156484,139.7031979,188,35,ìy,2019/12/21,2,0,0,153.8,4.807163121,2
DSD06638-1221,6,23,female,0.001,0,0.001,0.002,0.605,0.058,0.003,0.33,35.67156484,139.7031979,105,35,ìy,2019/12/21,2,0,1,153.8,8.579444444,2
DSD06638-1221,8,20,male,0,0,0,0,0,1,0,0,35.67156484,139.7031979,49,35,ìy,2019/12/21,2,1,0,161.9,19.30880952,2
DSD06638-1221,9,25,male,0,0,0,0,0,1,0,0,35.67156484,139.7031979,47,35,ìy,2019/12/21,2,1,0,161.9,20.12897163,2
DSD06638-1221,10,23,male,0,0,0,0,0,0.999,0.001,0,35.67156484,139.7031979,47,35,ìy,2019/12/21,2,1,0,161.9,20.12897163,2
DSD06638-1221,11,26,male,0.002,0,0,0,0,0.993,0.004,0,35.67156484,139.7031979,41,35,ìy,2019/12/21,2,1,0,161.9,23.06955285,2
DSD06638-1221,12,11,female,0.012,0,0.001,0,0.47,0.515,0.001,0,35.67156484,139.7031979,40,35,ìy,2019/12/21,2,0,0,153.8,22.46416667,2
DSD06638-1221,13,37,male,0,0,0,0,0,0.88,0,0.119,35.67156484,139.7031979,38,35,ìy,2019/12/21,2,1,0,161.9,24.88807018,2
DSD06638-1221,14,11,male,0,0,0,0,0,0.999,0,0.001,35.67156484,139.7031979,37,35,ìy,2019/12/21,2,1,0,161.9,25.55977477,2
DSD06638-1221,15,28,female,0,0,0,0,0.005,0.959,0.035,0.001,35.67156484,139.7031979,37,35,ìy,2019/12/21,2,0,0,153.8,24.28274775,2
DSD06638-1221,16,24,male,0,0,0,0,0,0.99,0,0.01,35.67156484,139.7031979,36,35,ìy,2019/12/21,2,1,0,161.9,26.2687963,2
DSD06639-1221,1,27,female,0,0,0,0,0,0.986,0.014,0,35.67153829,139.7033004,498,35,ìy,2019/12/21,2,0,0,153.8,1.836539491,2
DSD06639-1221,2,19,female,0,0.029,0,0,0,0.967,0.004,0,35.67153829,139.7033004,163,35,ìy,2019/12/21,2,0,0,153.8,5.53908998,2
DSD06639-1221,3,22,female,0.001,0.001,0,0,0.001,0.967,0.03,0,35.67153829,139.7033004,154,35,ìy,2019/12/21,2,0,0,153.8,5.860757576,2
DSD06639-1221,4,19,male,0,0.022,0.003,0,0.888,0.088,0,0,35.67153829,139.7033004,128,35,ìy,2019/12/21,2,1,1,161.9,7.413255208,2
DSD06639-1221,5,34,male,0,0,0,0,0.007,0.991,0.001,0,35.67153829,139.7033004,113,35,ìy,2019/12/21,2,1,0,161.9,8.392669617,2
DSD06639-1221,6,19,female,0,0,0,0,0,0.988,0.012,0,35.67153829,139.7033004,87,35,ìy,2019/12/21,2,0,0,153.8,10.34726054,2
DSD06639-1221,8,25,male,0,0.001,0,0,0.017,0.979,0.004,0,35.67153829,139.7033004,77,35,ìy,2019/12/21,2,1,0,161.9,12.30015152,2
DSD06639-1221,9,32,male,0,0,0,0,0,0.887,0.112,0,35.67153829,139.7033004,73,35,ìy,2019/12/21,2,1,0,161.9,12.97221461,2
DSD06639-1221,10,19,male,0,0.005,0,0,0.648,0.346,0,0,35.67153829,139.7033004,72,35,ìy,2019/12/21,2,1,1,161.9,13.15189815,2
DSD06639-1221,11,15,female,0,0,0,0,0,0.987,0.004,0.008,35.67153829,139.7033004,66,35,ìy,2019/12/21,2,0,0,153.8,13.62843434,2
DSD06639-1221,12,30,male,0,0,0,0,0,1,0,0,35.67153829,139.7033004,62,35,ìy,2019/12/21,2,1,0,161.9,15.26752688,2
DSD06639-1221,13,28,male,0,0,0,0,0,0.999,0.001,0,35.67153829,139.7033004,58,35,ìy,2019/12/21,2,1,0,161.9,16.31804598,2
DSD06639-1221,14,22,male,0.034,0.001,0.001,0,0.002,0.956,0.006,0,35.67153829,139.7033004,52,35,ìy,2019/12/21,2,1,0,161.9,18.19685897,2
DSD06639-1221,15,24,female,0,0,0,0,0,0.991,0,0.009,35.67153829,139.7033004,49,35,ìy,2019/12/21,2,0,0,153.8,18.34452381,2
DSD06639-1221,16,16,female,0,0.001,0,0,0.84,0.158,0,0,35.67153829,139.7033004,48,35,ìy,2019/12/21,2,0,1,153.8,18.72597222,2
DSD06639-1221,17,37,male,0,0,0,0,1,0,0,0,35.67153829,139.7033004,45,35,ìy,2019/12/21,2,1,1,161.9,21.02203704,2
DSD06639-1221,18,22,female,0,0,0,0,0,0.985,0,0.014,35.67153829,139.7033004,42,35,ìy,2019/12/21,2,0,0,153.8,21.39611111,2
DSD06639-1221,19,23,female,0.002,0.002,0,0,0,0.981,0.015,0,35.67153829,139.7033004,40,35,ìy,2019/12/21,2,0,0,153.8,22.46416667,2
DSD06639-1221,20,19,female,0,0.001,0,0.006,0.024,0.758,0.009,0.202,35.67153829,139.7033004,38,35,ìy,2019/12/21,2,0,0,153.8,23.64464912,2
DSD06639-1221,21,44,male,0,0,0,0,0.018,0.981,0,0,35.67153829,139.7033004,36,35,ìy,2019/12/21,2,1,0,161.9,26.2687963,2
DSD06640-1221,1,30,female,0.001,0.009,0,0,0.01,0.977,0.002,0.001,35.67151419,139.7034562,424,35,ìy,2019/12/21,2,0,0,153.8,2.150959119,2
DSD06640-1221,2,44,female,0,0,0,0,0,0.917,0.082,0,35.67151419,139.7034562,228,35,ìy,2019/12/21,2,0,0,153.8,3.96994152,2
DSD06640-1221,3,16,female,0,0,0,0,0,0.991,0.009,0,35.67151419,139.7034562,174,35,ìy,2019/12/21,2,0,0,153.8,5.191130268,2
DSD06640-1221,5,17,male,0,0,0,0,0.303,0.697,0,0,35.67151419,139.7034562,69,35,ìy,2019/12/21,2,1,0,161.9,13.72219807,2
DSD06640-1221,6,22,female,0,0.001,0,0,0,0.969,0.029,0,35.67151419,139.7034562,64,35,ìy,2019/12/21,2,0,0,153.8,14.05322917,2
DSD06641-1221,1,24,female,0.001,0,0,0,0,0.956,0.043,0,35.67149945,139.70356,402,35,ìy,2019/12/21,2,0,0,153.8,2.266757877,2
DSD06641-1221,2,30,male,0,0.008,0,0,0.001,0.988,0.003,0,35.67149945,139.70356,370,35,ìy,2019/12/21,2,1,0,161.9,2.587477477,2
DSD06641-1221,3,19,female,0,0,0,0,0,1,0,0,35.67149945,139.70356,246,35,ìy,2019/12/21,2,0,0,153.8,3.68201897,2
DSD06641-1221,4,19,female,0,0,0,0,0,0.995,0.004,0,35.67149945,139.70356,245,35,ìy,2019/12/21,2,0,0,153.8,3.696904762,2
DSD06641-1221,5,19,female,0.022,0.002,0.008,0.002,0.041,0.682,0.002,0.241,35.67149945,139.70356,232,35,ìy,2019/12/21,2,0,0,153.8,3.902097701,2
DSD06641-1221,6,22,male,0,0,0,0,0,0.996,0.001,0.003,35.67149945,139.70356,155,35,ìy,2019/12/21,2,1,0,161.9,6.128010753,2
DSD06641-1221,8,49,male,0.002,0.041,0,0.001,0.002,0.932,0.02,0.003,35.67149945,139.70356,125,35,ìy,2019/12/21,2,1,0,161.9,7.590333333,2
DSD06642-1221,1,23,female,0,0,0,0,0.068,0.923,0.009,0,35.67146639,139.7036464,553,35,ìy,2019/12/21,2,0,0,153.8,1.657362869,2
DSD06642-1221,2,26,male,0,0,0,0,0,0.984,0.016,0,35.67146639,139.7036464,207,35,ìy,2019/12/21,2,1,0,161.9,4.597399356,2
DSD06642-1221,3,20,male,0,0.001,0,0,0,0.989,0.01,0,35.67146639,139.7036464,158,35,ìy,2019/12/21,2,1,0,161.9,6.012320675,2
DSD06642-1221,4,30,male,0,0,0,0,0,1,0,0,35.67146639,139.7036464,153,35,ìy,2019/12/21,2,1,0,161.9,6.207657952,2
DSD06643-1221,1,22,male,0.001,0,0,0,0,0.986,0.012,0,35.67143997,139.7038449,289,35,ìy,2019/12/21,2,1,0,161.9,3.302877739,2
DSD06643-1221,2,21,male,0.022,0.001,0,0,0,0.966,0.002,0.009,35.67143997,139.7038449,160,35,ìy,2019/12/21,2,1,0,161.9,5.937604167,2
DSD06644-1221,1,14,female,0,0.001,0,0,0.024,0.957,0.018,0,35.6714149,139.7038913,639,35,ìy,2019/12/21,2,0,0,153.8,1.439016693,2
DSD06644-1221,2,28,male,0,0.002,0,0,0.37,0.627,0.001,0,35.6714149,139.7038913,363,35,ìy,2019/12/21,2,1,0,161.9,2.636698806,2
DSD06644-1221,3,20,female,0,0,0,0,0,0.999,0.001,0,35.6714149,139.7038913,246,35,ìy,2019/12/21,2,0,0,153.8,3.68201897,2
DSD06644-1221,4,19,male,0,0.001,0,0,0.968,0.028,0.002,0,35.6714149,139.7038913,220,35,ìy,2019/12/21,2,1,1,161.9,4.32780303,2
DSD06644-1221,5,12,female,0.008,0.002,0.003,0.002,0.012,0.846,0.003,0.124,35.6714149,139.7038913,196,35,ìy,2019/12/21,2,0,0,153.8,4.612380952,2
DSD06644-1221,6,31,male,0,0,0,0,0,0.999,0.001,0,35.6714149,139.7038913,131,35,ìy,2019/12/21,2,1,0,161.9,7.244287532,2
DSD06644-1221,8,23,female,0,0,0,0,0,0.996,0.004,0,35.6714149,139.7038913,86,35,ìy,2019/12/21,2,0,0,153.8,10.46717054,2
DSD06644-1221,11,34,male,0.002,0.001,0.001,0.003,0,0.841,0.003,0.149,35.6714149,139.7038913,69,35,ìy,2019/12/21,2,1,0,161.9,13.72219807,2
DSD06644-1221,12,26,female,0,0,0,0,0.981,0.019,0,0,35.6714149,139.7038913,55,35,ìy,2019/12/21,2,0,1,153.8,16.34712121,2
DSD06645-1221,1,27,female,0.001,0.009,0,0,0.055,0.898,0.037,0,35.67144583,139.70398,623,35,ìy,2019/12/21,2,0,0,153.8,1.475074906,2
DSD06645-1221,2,22,female,0,0,0,0,0,0.999,0.001,0,35.67144583,139.70398,363,35,ìy,2019/12/21,2,0,0,153.8,2.506533517,2
DSD06645-1221,3,23,male,0,0,0,0,0.01,0.989,0,0.001,35.67144583,139.70398,101,35,ìy,2019/12/21,2,1,0,161.9,9.385660066,2
DSD06646-1221,1,35,female,0,0.001,0,0,0.003,0.991,0.003,0.002,35.67138404,139.7040667,313,35,ìy,2019/12/21,2,0,0,153.8,2.901347178,2
DSD06646-1221,2,29,female,0,0.002,0,0,0,0.982,0.007,0.009,35.67138404,139.7040667,310,35,ìy,2019/12/21,2,0,0,153.8,2.929086022,2
DSD06646-1221,3,28,female,0,0,0,0,0.018,0.919,0.062,0,35.67138404,139.7040667,249,35,ìy,2019/12/21,2,0,0,153.8,3.638078983,2
DSD06646-1221,4,34,male,0.002,0.012,0.031,0,0.005,0.946,0.003,0,35.67138404,139.7040667,224,35,ìy,2019/12/21,2,1,0,161.9,4.251145833,2
DSD06646-1221,5,51,male,0.001,0,0,0,0.002,0.933,0.062,0.001,35.67138404,139.7040667,161,35,ìy,2019/12/21,2,1,0,161.9,5.900942029,2
DSD06646-1221,6,31,female,0.01,0.089,0.001,0,0.022,0.878,0.001,0,35.67138404,139.7040667,106,35,ìy,2019/12/21,2,0,0,153.8,8.498836478,2
DSD06647-1221,1,11,female,0,0,0,0.002,0,0.741,0.092,0.165,35.67134813,139.7042038,514,35,ìy,2019/12/21,2,0,0,153.8,1.780460441,2
DSD06647-1221,2,19,female,0,0,0,0,0.993,0.001,0.006,0,35.67134813,139.7042038,488,35,ìy,2019/12/21,2,0,1,153.8,1.873456284,2
DSD06647-1221,3,18,female,0.007,0.069,0,0,0,0.917,0.006,0,35.67134813,139.7042038,347,35,ìy,2019/12/21,2,0,0,153.8,2.620494717,2
DSD06647-1221,4,22,female,0,0,0,0,0,0.986,0.013,0,35.67134813,139.7042038,245,35,ìy,2019/12/21,2,0,0,153.8,3.696904762,2
DSD06647-1221,5,25,male,0,0,0,0,0,1,0,0,35.67134813,139.7042038,179,35,ìy,2019/12/21,2,1,0,161.9,5.311070764,2
DSD06647-1221,6,22,female,0,0,0,0,0,0.999,0,0.001,35.67134813,139.7042038,144,35,ìy,2019/12/21,2,0,0,153.8,6.265324074,2
DSD06647-1221,8,32,male,0,0,0,0,0,1,0,0,35.67134813,139.7042038,119,35,ìy,2019/12/21,2,1,0,161.9,7.97127451,2
DSD06647-1221,9,19,female,0.001,0.001,0,0,0,0.994,0.004,0,35.67134813,139.7042038,107,35,ìy,2019/12/21,2,0,0,153.8,8.419735202,2
DSD06647-1221,11,37,female,0,0,0,0,0,1,0,0,35.67134813,139.7042038,72,35,ìy,2019/12/21,2,0,0,153.8,12.49564815,2
DSD06648-1221,1,47,male,0,0,0,0,0,0.62,0.38,0,35.67136972,139.7042358,508,35,ìy,2019/12/21,2,1,0,161.9,1.894087927,2
DSD06648-1221,2,18,female,0,0,0,0,0,0.475,0.007,0.517,35.67136972,139.7042358,413,35,ìy,2019/12/21,2,0,0,153.8,2.207316384,2
DSD06648-1221,3,6,female,0,0.001,0,0,0.226,0.771,0.001,0.001,35.67136972,139.7042358,389,35,ìy,2019/12/21,2,0,0,153.8,2.341341045,2
DSD06648-1221,4,16,female,0.004,0,0,0,0,0.994,0.002,0,35.67136972,139.7042358,177,35,ìy,2019/12/21,2,0,0,153.8,5.10373823,2
DSD06648-1221,5,17,female,0,0,0,0,0,1,0,0,35.67136972,139.7042358,85,35,ìy,2019/12/21,2,0,0,153.8,10.58990196,2
DSD06649-1221,1,23,male,0,0,0,0,0,0.998,0.001,0.001,35.67133333,139.7043111,430,35,ìy,2019/12/21,2,1,0,161.9,2.231317829,2
DSD06649-1221,2,35,female,0,0.005,0,0,0.638,0.355,0,0.001,35.67133333,139.7043111,248,35,ìy,2019/12/21,2,0,1,153.8,3.652607527,2
DSD06649-1221,3,21,female,0.003,0,0,0,0,0.978,0.006,0.011,35.67133333,139.7043111,194,35,ìy,2019/12/21,2,0,0,153.8,4.659570447,2
DSD06649-1221,4,19,female,0,0.286,0,0,0.005,0.696,0.013,0,35.67133333,139.7043111,156,35,ìy,2019/12/21,2,0,0,153.8,5.786068376,2
DSD06649-1221,5,19,male,0.001,0.001,0,0,0,0.988,0.01,0,35.67133333,139.7043111,149,35,ìy,2019/12/21,2,1,0,161.9,6.37336689,2
DSD06649-1221,6,19,male,0,0,0,0,0,0.997,0.003,0,35.67133333,139.7043111,125,35,ìy,2019/12/21,2,1,0,161.9,7.590333333,2
DSD06649-1221,7,40,male,0.001,0.003,0.004,0.001,0.02,0.654,0.003,0.316,35.67133333,139.7043111,121,35,ìy,2019/12/21,2,1,0,161.9,7.840096419,2
DSD06649-1221,8,20,male,0,0,0,0,0.001,0.998,0.001,0,35.67133333,139.7043111,99,35,ìy,2019/12/21,2,1,0,161.9,9.57456229,2
DSD06649-1221,9,19,female,0,0,0,0,0,0.994,0.006,0,35.67133333,139.7043111,94,35,ìy,2019/12/21,2,0,0,153.8,9.579326241,2
DSD06649-1221,10,44,male,0,0,0,0,0.921,0.079,0,0,35.67133333,139.7043111,66,35,ìy,2019/12/21,2,1,1,161.9,14.34434343,2
DSD06649-1221,11,12,female,0,0,0,0,0,0.864,0.136,0,35.67133333,139.7043111,61,35,ìy,2019/12/21,2,0,0,153.8,14.74265027,2
DSD06650-1221,1,18,male,0.003,0,0.001,0,0.006,0.954,0.034,0.001,35.671315,139.704415,136,35,ìy,2019/12/21,2,1,0,161.9,6.979240196,2
DSD06650-1221,3,30,female,0,0,0,0,0.006,0.985,0.005,0.003,35.671315,139.704415,83,35,ìy,2019/12/21,2,0,0,153.8,10.84423695,2
DSD06651-1221,1,27,female,0,0,0,0,0,0.995,0.004,0,35.67127667,139.7045181,444,35,ìy,2019/12/21,2,0,0,153.8,2.055645646,2
DSD06651-1221,2,19,female,0,0.001,0,0,0,0.999,0.001,0,35.67127667,139.7045181,416,35,ìy,2019/12/21,2,0,0,153.8,2.191650641,2
DSD06651-1221,3,21,female,0,0,0,0,0,0.999,0.001,0,35.67127667,139.7045181,366,35,ìy,2019/12/21,2,0,0,153.8,2.486275046,2
DSD06651-1221,4,21,male,0.001,0,0,0,0.002,0.967,0.03,0,35.67127667,139.7045181,311,35,ìy,2019/12/21,2,1,0,161.9,3.071709539,2
DSD06651-1221,5,23,male,0.002,0.001,0,0,0.795,0.201,0,0,35.67127667,139.7045181,171,35,ìy,2019/12/21,2,1,1,161.9,5.557904483,2
DSD06651-1221,6,19,female,0,0.008,0,0,0.01,0.968,0.014,0,35.67127667,139.7045181,116,35,ìy,2019/12/21,2,0,0,153.8,7.769195402,2
DSD06652-1221,1,30,male,0,0,0,0,0,0.995,0.004,0,35.67129556,139.7045728,408,35,ìy,2019/12/21,2,1,0,161.9,2.349746732,2
DSD06652-1221,2,19,female,0,0,0,0.001,0,0.981,0.002,0.016,35.67129556,139.7045728,282,35,ìy,2019/12/21,2,0,0,153.8,3.21644208,2
DSD06652-1221,3,26,male,0,0.003,0,0,0.889,0.106,0,0,35.67129556,139.7045728,72,35,ìy,2019/12/21,2,1,1,161.9,13.15189815,2
DSD06652-1221,4,18,female,0,0,0,0,0,0.993,0.007,0,35.67129556,139.7045728,67,35,ìy,2019/12/21,2,0,0,153.8,13.42554726,2
DSD06653-1221,1,23,female,0,0,0,0,0,0.942,0.057,0,35.67125723,139.7046303,551,35,ìy,2019/12/21,2,0,0,153.8,1.663251664,2
DSD06653-1221,2,18,male,0,0,0,0,0,0.999,0.001,0,35.67125723,139.7046303,345,35,ìy,2019/12/21,2,1,0,161.9,2.772439614,2
DSD06653-1221,3,18,female,0,0,0,0,0,0.988,0.011,0,35.67125723,139.7046303,338,35,ìy,2019/12/21,2,0,0,153.8,2.68933925,2
DSD06653-1221,4,25,male,0.002,0.053,0.037,0,0.005,0.891,0.009,0.003,35.67125723,139.7046303,124,35,ìy,2019/12/21,2,1,0,161.9,7.651263441,2
DSD06654-1221,1,19,male,0.002,0,0,0.001,0,0.984,0.004,0.01,35.67124861,139.7047053,606,35,ìy,2019/12/21,2,1,0,161.9,1.593443344,2
DSD06654-1221,2,17,male,0,0.022,0,0,0,0.976,0.001,0.001,35.67124861,139.7047053,481,35,ìy,2019/12/21,2,1,0,161.9,1.998444213,2
DSD06654-1221,3,24,female,0,0,0,0,0.055,0.941,0.003,0,35.67124861,139.7047053,481,35,ìy,2019/12/21,2,0,0,153.8,1.900211365,2
DSD06654-1221,4,24,female,0.001,0.002,0,0,0.049,0.943,0.005,0,35.67124861,139.7047053,376,35,ìy,2019/12/21,2,0,0,153.8,2.42108156,2
DSD06654-1221,5,23,male,0,0,0,0,0.001,0.936,0.061,0.001,35.67124861,139.7047053,237,35,ìy,2019/12/21,2,1,0,161.9,4.01988045,2
DSD06654-1221,6,38,female,0,0,0,0,0.001,0.99,0.009,0,35.67124861,139.7047053,140,35,ìy,2019/12/21,2,0,0,153.8,6.443333333,2
DSD06655-1221,1,15,female,0.001,0,0,0.001,0,0.926,0.052,0.019,35.67127028,139.704755,402,35,ìy,2019/12/21,2,0,0,153.8,2.266757877,2
DSD06655-1221,2,20,female,0,0.001,0,0,0,0.983,0.007,0.008,35.67127028,139.704755,379,35,ìy,2019/12/21,2,0,0,153.8,2.402194371,2
DSD06655-1221,3,24,female,0,0,0,0,0,0.945,0.034,0.02,35.67127028,139.704755,352,35,ìy,2019/12/21,2,0,0,153.8,2.583768939,2
DSD06655-1221,4,21,female,0.002,0,0,0,0.001,0.994,0.002,0,35.67127028,139.704755,228,35,ìy,2019/12/21,2,0,0,153.8,3.96994152,2
DSD06655-1221,5,20,female,0,0.002,0,0,0.013,0.954,0.031,0,35.67127028,139.704755,222,35,ìy,2019/12/21,2,0,0,153.8,4.076291291,2
DSD06655-1221,6,18,female,0,0,0,0,0,0.995,0.005,0,35.67127028,139.704755,175,35,ìy,2019/12/21,2,0,0,153.8,5.161666667,2
DSD06656-1221,1,25,female,0,0,0,0,0,0.973,0,0.027,35.67118692,139.704886,337,35,ìy,2019/12/21,2,0,0,153.8,2.697215628,2
DSD06656-1221,2,19,male,0,0,0,0,0,0.998,0.002,0,35.67118692,139.704886,330,35,ìy,2019/12/21,2,1,0,161.9,2.896868687,2
DSD06656-1221,3,28,male,0,0,0,0,0,0.985,0.013,0.001,35.67118692,139.704886,137,35,ìy,2019/12/21,2,1,0,161.9,6.928552311,2
DSD06656-1221,4,20,female,0,0,0,0,0.975,0.025,0,0,35.67118692,139.704886,112,35,ìy,2019/12/21,2,0,1,153.8,8.045416667,2
DSD06656-1221,5,17,female,0,0,0,0,0,0.999,0,0,35.67118692,139.704886,93,35,ìy,2019/12/21,2,0,0,153.8,9.681953405,2
DSD06656-1221,6,4,female,0.005,0,0,0,0.181,0.793,0.019,0.001,35.67118692,139.704886,79,35,ìy,2019/12/21,2,0,0,153.8,11.39154008,2
DSD06656-1221,8,19,female,0,0,0,0,0,0.991,0.009,0,35.67118692,139.704886,65,35,ìy,2019/12/21,2,0,0,153.8,13.8375641,2
DSD06657-1221,1,38,female,0,0,0,0,0,0.999,0,0,35.67113806,139.7049958,942,35,ìy,2019/12/21,2,0,0,153.8,0.987406228,2
DSD06657-1221,2,38,male,0,0.001,0,0,0.52,0.477,0,0.002,35.67113806,139.7049958,318,35,ìy,2019/12/21,2,1,1,161.9,3.004863732,2
DSD06657-1221,3,20,male,0,0,0,0,0,0.999,0.001,0,35.67113806,139.7049958,276,35,ìy,2019/12/21,2,1,0,161.9,3.456799517,2
DSD06657-1221,4,18,male,0,0,0,0,0,0.979,0.02,0.001,35.67113806,139.7049958,180,35,ìy,2019/12/21,2,1,0,161.9,5.281759259,2
