filename,order,age,gender,anger,comtempt,disgust,fear,happiness,neutral,sadness,surprise,Lat,Lon,âÊëúÉTÉCÉY,35mmä∑éZ,ójì˙,ì˙ït,éûä‘ë—,ìyì˙_tf,èÍèä
A7300237,4,24,male,0,0,0,0,0.012,0.983,0,0.004,35.65949306,139.7025264,99,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300238,4,48,male,0,0,0,0,0,0.99,0.01,0,35.65952583,139.7025669,60,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300239,4,58,male,0,0.005,0,0,0,0.976,0.018,0,35.65952889,139.7025656,58,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300240,4,23,female,0,0,0,0,0,0.407,0.592,0,35.65945806,139.7026058,76,36,ì˙,2019/12/8,1,1,ã{âvç‚
A7300241,4,22,female,0,0,0,0,0,0.649,0.351,0,35.65945806,139.7026058,81,36,ì˙,2019/12/8,1,1,ã{âvç‚
A7300242,4,18,female,0,0.001,0,0,0,0.86,0.139,0,35.65949083,139.7026536,107,35,ì˙,2019/12/8,1,1,ã{âvç‚
A7300245,4,37,female,0,0,0,0,0.004,0.976,0.02,0,35.65959639,139.7026206,36,34,ì˙,2019/12/8,1,1,ã{âvç‚
A7300246,4,59,male,0,0.001,0,0,0.001,0.903,0.095,0,35.65957861,139.7024608,109,35,ì˙,2019/12/8,1,1,ã{âvç‚
A7300247,4,24,male,0,0,0,0,0,0.999,0.001,0,35.65958472,139.7024064,264,35,ì˙,2019/12/8,1,1,ã{âvç‚
A7300250,4,26,female,0,0,0,0,0,0.729,0.269,0,35.65948945,139.7023661,94,34,ì˙,2019/12/8,1,1,ã{âvç‚
A7300252,4,18,female,0.001,0.001,0,0,0,0.97,0.028,0,35.65942222,139.7022692,75,34,ì˙,2019/12/8,1,1,ã{âvç‚
A7300254,4,23,female,0,0,0,0,0,0.997,0.003,0,35.65968222,139.7024117,68,40,ì˙,2019/12/8,1,1,ã{âvç‚
A7300255,4,27,female,0,0.001,0,0,0,0.951,0.049,0,35.65964583,139.7025383,238,40,ì˙,2019/12/8,1,1,ã{âvç‚
A7300257,4,37,female,0,0,0,0,0.549,0.442,0.001,0.007,35.65962972,139.7027161,129,40,ì˙,2019/12/8,1,1,ã{âvç‚
DSC01538,4,28,female,0,0,0,0,0.408,0.591,0,0,35.65933083,139.7021056,60,46,ìy,2019/12/7,2,1,ã{âvç‚
DSC01539,4,17,male,0,0.001,0,0.001,0,0.87,0,0.126,35.65938306,139.7022214,93,105,ìy,2019/12/7,2,1,ã{âvç‚
DSC01540,4,20,female,0,0,0,0,0.003,0.995,0.001,0.001,35.65940556,139.7022283,80,105,ìy,2019/12/7,2,1,ã{âvç‚
DSC01541,4,23,female,0,0,0,0,0,0.999,0,0.001,35.65944,139.7023428,77,35,ìy,2019/12/7,2,1,ã{âvç‚
DSC01542,4,21,female,0.002,0.005,0,0,0.093,0.885,0.003,0.012,35.65944195,139.7024094,156,35,ìy,2019/12/7,2,1,ã{âvç‚
DSC01543,4,23,male,0,0,0,0,0,0.997,0.003,0,35.65947111,139.7024722,112,35,ìy,2019/12/7,2,1,ã{âvç‚
DSC01545,4,23,female,0.001,0,0,0,0,0.863,0,0.135,35.65948945,139.7025236,91,54,ìy,2019/12/7,2,1,ã{âvç‚
DSC01546,4,25,male,0.042,0,0.003,0.001,0.001,0.915,0.003,0.035,35.65948778,139.7025042,77,105,ìy,2019/12/7,2,1,ã{âvç‚
DSC01547,4,25,female,0,0,0,0,0.332,0.666,0.001,0.001,35.65948972,139.7024911,81,105,ìy,2019/12/7,2,1,ã{âvç‚
DSC01548,4,20,female,0,0,0,0,0.001,0.941,0.057,0.001,35.65949889,139.7024764,210,40,ìy,2019/12/7,2,1,ã{âvç‚
DSC01550,4,18,female,0,0.001,0,0,0,0.911,0.087,0.001,35.65949556,139.7024725,108,36,ìy,2019/12/7,2,1,ã{âvç‚
DSC01552,4,23,female,0,0,0,0,0,0.997,0.003,0,35.65957889,139.7024581,90,78,ìy,2019/12/7,2,1,ã{âvç‚
DSC01553,4,12,female,0,0,0,0,0,0.999,0.001,0,35.65957222,139.7024383,70,105,ìy,2019/12/7,2,1,ã{âvç‚
DSC01554,4,51,male,0,0,0,0.002,0,0.985,0.001,0.011,35.65957306,139.7023675,114,105,ìy,2019/12/7,2,1,ã{âvç‚
DSC01555,4,25,male,0,0,0,0,0.005,0.993,0.002,0,35.65965417,139.7022722,89,35,ìy,2019/12/7,2,1,ã{âvç‚
DSC01557,4,15,female,0,0,0,0,0,0.985,0.015,0,35.65957611,139.7022458,112,35,ìy,2019/12/7,2,1,ã{âvç‚
DSC01558,4,15,female,0,0,0,0.005,0,0.903,0.002,0.09,35.659495,139.7022114,70,40,ìy,2019/12/7,2,1,ã{âvç‚
DSC01559,4,18,female,0.002,0,0,0,0.001,0.98,0.001,0.016,35.65951778,139.7023608,78,70,ìy,2019/12/7,2,1,ã{âvç‚
DSC01561,4,18,male,0,0,0,0,0,0.996,0,0.004,35.65950195,139.7023331,112,36,ìy,2019/12/7,2,1,ã{âvç‚
DSC02554,4,23,female,0,0,0,0,0,0.989,0.01,0,35.65942583,139.7020283,68,39,ì˙,2019/12/8,3,1,ã{âvç‚
DSC02555,4,22,female,0,0,0,0,0,0.998,0.001,0.002,35.65942445,139.7020414,62,39,ì˙,2019/12/8,3,1,ã{âvç‚
DSC02560,4,22,male,0,0,0,0,0,0.999,0.001,0,35.65956333,139.7021744,61,105,ì˙,2019/12/8,3,1,ã{âvç‚
DSC02562,4,20,female,0,0,0,0,0,0.991,0,0.009,35.65956889,139.7022017,90,105,ì˙,2019/12/8,3,1,ã{âvç‚
DSC02564,4,17,female,0,0,0,0,0,0.994,0.001,0.005,35.65947028,139.7021539,76,105,ì˙,2019/12/8,3,1,ã{âvç‚
DSC02565,4,23,female,0,0,0,0,0,0.998,0.001,0,35.65949611,139.7022667,84,66,ì˙,2019/12/8,3,1,ã{âvç‚
DSC02566,4,24,female,0,0,0,0,0,0.999,0.001,0,35.65952417,139.7024142,101,35,ì˙,2019/12/8,3,1,ã{âvç‚
DSC02569,4,23,male,0,0,0,0,0,1,0,0,35.65945,139.7023339,143,105,ì˙,2019/12/8,3,1,ã{âvç‚
DSC02574,4,15,female,0.001,0,0,0,0.242,0.752,0.002,0.003,35.65945611,139.7024231,54,105,ì˙,2019/12/8,3,1,ã{âvç‚
DSC02833,4,28,male,0,0,0,0,0,0.993,0.001,0.006,35.65947361,139.7021044,77,105,åé,2019/12/9,3,0,ã{âvç‚
DSC02834,4,21,female,0.001,0,0,0,0,0.998,0.001,0,35.65951333,139.7021253,96,105,åé,2019/12/9,3,0,ã{âvç‚
DSC02835,4,6,male,0,0,0,0,0,0.998,0,0.001,35.65966111,139.7022264,138,34,åé,2019/12/9,3,0,ã{âvç‚
DSC02837,4,20,female,0,0,0,0.001,0.006,0.977,0.005,0.011,35.65961278,139.7024361,143,105,åé,2019/12/9,3,0,ã{âvç‚
DSC02842,4,24,female,0,0,0,0,0,0.984,0.014,0.001,35.65960556,139.7023533,116,105,åé,2019/12/9,3,0,ã{âvç‚
DSC02843,4,16,female,0,0,0,0.003,0.001,0.855,0.138,0.002,35.65962306,139.7023158,71,105,åé,2019/12/9,3,0,ã{âvç‚
DSC02844,4,28,male,0,0,0,0,0.002,0.991,0.006,0.002,35.65961472,139.7023178,71,105,åé,2019/12/9,3,0,ã{âvç‚
DSC02845,4,42,female,0,0.001,0,0,0.003,0.993,0.003,0,35.65952028,139.7023458,64,50,åé,2019/12/9,3,0,ã{âvç‚
DSC02847,4,26,female,0,0,0,0,0,0.997,0.002,0,35.65955556,139.7021086,151,105,åé,2019/12/9,3,0,ã{âvç‚
DSD06139-1218,4,30,male,0,0,0,0,0.863,0.137,0,0,35.65961695,139.7023764,45,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06141-1218,4,19,female,0,0,0,0,0,1,0,0,35.65958556,139.7024283,43,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06142-1218,4,19,female,0,0,0,0,0.999,0,0,0,35.65957083,139.7025406,119,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06145-1218,4,31,male,0,0,0,0,0.997,0.002,0,0.001,35.65956445,139.7025978,43,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06146-1218,4,31,male,0,0,0,0,0,0.998,0.002,0,35.65953833,139.7026669,54,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06147-1218,4,41,female,0,0,0,0,0,0.997,0.003,0,35.6594675,139.7027803,83,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06149-1218,4,34,female,0,0,0,0,0,0.999,0,0,35.65964889,139.7023428,42,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06151-1218,4,19,female,0,0,0,0,0.96,0.039,0,0,35.65942167,139.7021336,122,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06152-1218,4,28,male,0,0,0,0,0.001,0.998,0,0,35.65940445,139.7021758,159,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06155-1218,4,24,female,0,0,0,0,0,0.998,0.002,0,35.65938556,139.7022328,55,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06232-1218,4,23,male,0,0,0,0,0,1,0,0,35.65971445,139.702225,49,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06233-1218,4,24,female,0,0,0,0,0,0.998,0.001,0.001,35.65963,139.7023075,44,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06238-1218,4,14,male,0.001,0,0,0.001,0.004,0.96,0.013,0.022,35.65943667,139.7024636,123,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06244-1218,4,29,male,0,0,0,0,0,0.999,0.001,0,35.65952556,139.7021856,122,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06245-1218,4,25,female,0,0,0,0,0,0.997,0.002,0,35.65953889,139.7022744,53,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06250-1218,4,21,female,0.006,0.002,0.003,0,0.002,0.976,0.011,0,35.65937528,139.7025486,225,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06251-1218,4,20,female,0,0,0,0,0,0.998,0.002,0,35.65946945,139.7025042,78,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06254-1218,4,33,male,0.016,0.051,0.002,0,0.002,0.906,0.023,0,35.6597106,139.702292,206,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06255-1218,4,42,female,0,0.005,0,0,0.003,0.955,0.036,0,35.6597106,139.702292,82,35,êÖ,2019/12/18,2,0,ã{âvç‚
A7300222,5,25,female,0,0,0,0,0,0.871,0.129,0,35.65961083,139.7022903,62,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300223,5,47,male,0,0,0,0,0,0.972,0.028,0,35.65961528,139.7023628,55,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300224,5,46,female,0,0.001,0,0,0.054,0.854,0.091,0,35.65951389,139.7022131,70,43,ì˙,2019/12/8,1,1,ã{âvç‚
A7300225,5,31,male,0,0,0,0,0.01,0.961,0.027,0.001,35.659825,139.7022933,52,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300227,5,19,female,0,0.001,0,0,0,0.768,0.231,0,35.65977528,139.70232,55,49,ì˙,2019/12/8,1,1,ã{âvç‚
A7300228,5,33,male,0.001,0.022,0,0,0.003,0.858,0.116,0,35.65941583,139.7022667,86,62,ì˙,2019/12/8,1,1,ã{âvç‚
A7300229,5,29,male,0,0,0,0,0.001,0.983,0.015,0,35.65973722,139.7025075,101,69,ì˙,2019/12/8,1,1,ã{âvç‚
A7300230,5,32,female,0,0,0,0,0,0.892,0.108,0,35.65970222,139.7025433,112,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300231,5,58,female,0,0,0,0,0.002,0.997,0.001,0,35.6596925,139.7025483,44,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300232,5,24,male,0,0,0,0,0.028,0.968,0.001,0.003,35.65972889,139.7025378,44,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300233,5,22,male,0.001,0,0,0,0,0.973,0.006,0.02,35.65976528,139.7024314,79,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300234,5,51,female,0,0,0,0,0,0.98,0.016,0.004,35.65946889,139.7025008,70,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300235,5,27,male,0,0,0,0,0,0.996,0.004,0,35.65947417,139.702495,52,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300237,5,30,female,0,0.001,0,0,0.002,0.975,0.023,0,35.65949306,139.7025264,98,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300240,5,27,male,0,0,0,0,0.777,0.222,0,0.001,35.65945806,139.7026058,75,36,ì˙,2019/12/8,1,1,ã{âvç‚
A7300241,5,23,male,0.002,0.001,0.001,0.009,0.009,0.856,0.111,0.011,35.65945806,139.7026058,81,36,ì˙,2019/12/8,1,1,ã{âvç‚
A7300246,5,40,male,0.001,0.009,0,0,0,0.988,0.002,0,35.65957861,139.7024608,108,35,ì˙,2019/12/8,1,1,ã{âvç‚
A7300247,5,23,female,0,0.002,0,0,0.01,0.985,0.002,0,35.65958472,139.7024064,224,35,ì˙,2019/12/8,1,1,ã{âvç‚
A7300250,5,46,female,0.004,0.006,0.001,0,0.005,0.905,0.078,0,35.65948945,139.7023661,93,34,ì˙,2019/12/8,1,1,ã{âvç‚
A7300254,5,18,male,0,0,0,0,0,0.996,0.004,0,35.65968222,139.7024117,67,40,ì˙,2019/12/8,1,1,ã{âvç‚
A7300255,5,18,female,0,0.025,0,0,0,0.971,0.005,0,35.65964583,139.7025383,212,40,ì˙,2019/12/8,1,1,ã{âvç‚
A7300257,5,43,male,0,0,0,0,0.001,0.998,0,0,35.65962972,139.7027161,113,40,ì˙,2019/12/8,1,1,ã{âvç‚
DSC01538,5,34,female,0,0,0,0,0.993,0.006,0,0,35.65933083,139.7021056,54,46,ìy,2019/12/7,2,1,ã{âvç‚
DSC01539,5,25,female,0,0,0,0,0,0.998,0.001,0,35.65938306,139.7022214,89,105,ìy,2019/12/7,2,1,ã{âvç‚
DSC01540,5,23,female,0.007,0,0,0.001,0.001,0.968,0.001,0.021,35.65940556,139.7022283,79,105,ìy,2019/12/7,2,1,ã{âvç‚
DSC01541,5,25,female,0,0,0,0,0,0.987,0.011,0.001,35.65944,139.7023428,77,35,ìy,2019/12/7,2,1,ã{âvç‚
DSC01542,5,18,male,0,0,0,0.001,0.001,0.973,0.012,0.013,35.65944195,139.7024094,151,35,ìy,2019/12/7,2,1,ã{âvç‚
DSC01543,5,23,male,0,0,0,0,0,0.984,0.007,0.009,35.65947111,139.7024722,93,35,ìy,2019/12/7,2,1,ã{âvç‚
DSC01545,5,42,male,0,0.001,0,0,0,0.954,0.045,0,35.65948945,139.7025236,85,54,ìy,2019/12/7,2,1,ã{âvç‚
DSC01547,5,21,male,0,0,0,0,0.001,0.992,0.001,0.006,35.65948972,139.7024911,81,105,ìy,2019/12/7,2,1,ã{âvç‚
DSC01548,5,23,female,0,0.001,0,0,0.682,0.302,0.001,0.013,35.65949889,139.7024764,183,40,ìy,2019/12/7,2,1,ã{âvç‚
DSC01552,5,19,female,0,0,0,0,0.087,0.901,0.006,0.005,35.65957889,139.7024581,90,78,ìy,2019/12/7,2,1,ã{âvç‚
DSC01553,5,23,female,0,0,0,0,0,0.986,0.014,0,35.65957222,139.7024383,69,105,ìy,2019/12/7,2,1,ã{âvç‚
DSC01554,5,24,male,0,0.001,0,0,0,0.988,0.004,0.007,35.65957306,139.7023675,111,105,ìy,2019/12/7,2,1,ã{âvç‚
DSC01555,5,22,female,0,0,0,0,0,0.997,0,0.003,35.65965417,139.7022722,83,35,ìy,2019/12/7,2,1,ã{âvç‚
DSC01558,5,24,male,0,0.002,0,0,0.002,0.994,0.001,0,35.659495,139.7022114,64,40,ìy,2019/12/7,2,1,ã{âvç‚
DSC01559,5,5,female,0,0,0,0,0.238,0.761,0.001,0.001,35.65951778,139.7023608,71,70,ìy,2019/12/7,2,1,ã{âvç‚
DSC02554,5,30,female,0,0,0,0,0,0.999,0.001,0,35.65942583,139.7020283,67,39,ì˙,2019/12/8,3,1,ã{âvç‚
DSC02555,5,25,male,0,0,0,0.005,0.001,0.269,0.002,0.721,35.65942445,139.7020414,62,39,ì˙,2019/12/8,3,1,ã{âvç‚
DSC02562,5,24,male,0,0,0,0,0.999,0,0,0,35.65956889,139.7022017,89,105,ì˙,2019/12/8,3,1,ã{âvç‚
DSC02564,5,24,male,0.012,0,0,0,0.889,0.096,0,0.002,35.65947028,139.7021539,73,105,ì˙,2019/12/8,3,1,ã{âvç‚
DSC02565,5,27,male,0,0,0,0.015,0,0.644,0.003,0.337,35.65949611,139.7022667,80,66,ì˙,2019/12/8,3,1,ã{âvç‚
DSC02569,5,20,male,0,0.001,0,0,0.001,0.979,0.001,0.017,35.65945,139.7023339,141,105,ì˙,2019/12/8,3,1,ã{âvç‚
DSC02575,5,53,male,0,0,0,0,0,0.999,0.001,0,35.65945667,139.7023475,78,105,ì˙,2019/12/8,3,1,ã{âvç‚
DSC02833,5,18,female,0,0,0,0,0,0.997,0.003,0,35.65947361,139.7021044,74,105,åé,2019/12/9,3,0,ã{âvç‚
DSC02834,5,28,male,0.003,0,0,0.001,0,0.566,0,0.43,35.65951333,139.7021253,93,105,åé,2019/12/9,3,0,ã{âvç‚
DSC02835,5,21,female,0,0,0,0,1,0,0,0,35.65966111,139.7022264,123,34,åé,2019/12/9,3,0,ã{âvç‚
DSC02837,5,17,male,0,0,0,0,0.579,0.416,0.004,0.001,35.65961278,139.7024361,133,105,åé,2019/12/9,3,0,ã{âvç‚
DSC02842,5,23,male,0.004,0.002,0.013,0.068,0.003,0.449,0.01,0.45,35.65960556,139.7023533,114,105,åé,2019/12/9,3,0,ã{âvç‚
DSC02843,5,23,female,0,0,0,0,0.005,0.988,0.003,0.003,35.65962306,139.7023158,64,105,åé,2019/12/9,3,0,ã{âvç‚
DSC02844,5,19,female,0,0,0,0,0,0.997,0.001,0.002,35.65961472,139.7023178,68,105,åé,2019/12/9,3,0,ã{âvç‚
DSC02845,5,30,male,0,0,0,0.001,0,0.79,0.001,0.207,35.65952028,139.7023458,58,50,åé,2019/12/9,3,0,ã{âvç‚
DSC02847,5,18,female,0,0,0,0,1,0,0,0,35.65955556,139.7021086,141,105,åé,2019/12/9,3,0,ã{âvç‚
DSD06139-1218,5,67,male,0,0,0,0,0.113,0.884,0.002,0,35.65961695,139.7023764,39,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06141-1218,5,21,female,0,0,0,0,0,1,0,0,35.65958556,139.7024283,41,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06142-1218,5,22,male,0.001,0,0,0,0,0.953,0.046,0,35.65957083,139.7025406,66,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06145-1218,5,56,male,0,0,0,0,0,0.999,0.001,0,35.65956445,139.7025978,41,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06146-1218,5,23,female,0,0,0,0,1,0,0,0,35.65953833,139.7026669,52,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06147-1218,5,32,male,0,0,0,0,0,0.998,0.002,0,35.6594675,139.7027803,62,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06149-1218,5,24,female,0,0,0,0,0,1,0,0,35.65964889,139.7023428,39,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06151-1218,5,31,male,0,0,0,0,0.125,0.866,0.008,0,35.65942167,139.7021336,114,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06152-1218,5,17,male,0.001,0,0,0,0.002,0.983,0.014,0,35.65940445,139.7021758,148,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06155-1218,5,25,male,0,0,0,0,0,0.947,0.053,0,35.65938556,139.7022328,54,35,êÖ,2019/12/18,1,0,ã{âvç‚
DSD06232-1218,5,58,male,0.216,0.012,0.002,0,0,0.758,0.011,0,35.65971445,139.702225,47,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06233-1218,5,35,male,0,0,0,0,0.206,0.793,0,0,35.65963,139.7023075,42,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06238-1218,5,21,female,0,0.002,0,0,0.174,0.823,0.001,0,35.65943667,139.7024636,112,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06242-1218,5,36,female,0,0,0,0,0,0.996,0.004,0,35.65945695,139.7024778,40,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06243-1218,5,21,female,0,0.001,0,0,0.001,0.994,0.004,0,35.65954667,139.7021747,133,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06245-1218,5,26,male,0.001,0.001,0.001,0.001,0.005,0.549,0.44,0.002,35.65953889,139.7022744,52,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06250-1218,5,26,male,0,0,0,0,1,0,0,0,35.65937528,139.7025486,156,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06251-1218,5,24,male,0,0,0,0,0,1,0,0,35.65946945,139.7025042,58,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06254-1218,5,22,male,0,0,0,0,0,1,0,0,35.6597106,139.702292,147,35,êÖ,2019/12/18,2,0,ã{âvç‚
DSD06255-1218,5,46,male,0.001,0,0,0,0,0.996,0.003,0,35.6597106,139.702292,79,35,êÖ,2019/12/18,2,0,ã{âvç‚
A7300222,6,25,female,0,0,0,0,1,0,0,0,35.65961083,139.7022903,61,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300223,6,28,male,0,0,0,0,0,0.996,0.004,0,35.65961528,139.7023628,55,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300224,6,33,female,0.014,0.001,0.006,0.002,0.005,0.904,0.06,0.008,35.65951389,139.7022131,68,43,ì˙,2019/12/8,1,1,ã{âvç‚
A7300225,6,39,male,0.001,0,0,0,0,0.995,0.004,0,35.659825,139.7022933,51,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300227,6,23,female,0,0,0,0,0.996,0.002,0.002,0,35.65977528,139.70232,55,49,ì˙,2019/12/8,1,1,ã{âvç‚
A7300228,6,21,female,0.003,0.001,0.004,0,0,0.964,0.026,0.002,35.65941583,139.7022667,81,62,ì˙,2019/12/8,1,1,ã{âvç‚
A7300229,6,20,female,0,0.007,0,0,0.001,0.988,0.003,0.001,35.65973722,139.7025075,97,69,ì˙,2019/12/8,1,1,ã{âvç‚
A7300230,6,26,female,0,0.002,0,0,0.002,0.905,0.09,0,35.65970222,139.7025433,108,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300231,6,49,female,0,0,0,0,0,0.796,0.203,0,35.6596925,139.7025483,43,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300232,6,36,male,0.001,0.006,0.001,0.003,0.007,0.948,0.029,0.004,35.65972889,139.7025378,41,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300233,6,22,female,0,0,0,0,1,0,0,0,35.65976528,139.7024314,78,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300234,6,50,male,0,0.007,0,0,0.002,0.99,0.001,0,35.65946889,139.7025008,69,70,ì˙,2019/12/8,1,1,ã{âvç‚
A7300235,6,30,male,0,0,0,0,0.001,0.991,0.008,0,35.65947417,139.702495,51,70,ì˙,2019/12/8,1,1,ã{âvç‚
