filename,order,age,gender,anger,comtempt,disgust,fear,happiness,neutral,sadness,surprise,Lat,Lon,âÊëúÉTÉCÉY,35mmä∑éZ,ójì˙,ì˙ït,éûä‘ë—,male_tf,happy_tf,distance,èÍèä
DSD06706-1221,1,45,female,0,0,0,0,0,0.998,0.001,0,35.73473496,139.7366747,54,35,ìy,2019/12/21,2,0,0,16.64919753,4
DSD06706-1221,2,63,male,0,0,0,0,0,0.976,0.024,0,35.73473496,139.7366747,53,35,ìy,2019/12/21,2,1,0,17.85418239,4
DSD06706-1221,3,65,female,0.002,0.008,0,0,0,0.978,0.009,0.002,35.73473496,139.7366747,50,35,ìy,2019/12/21,2,0,0,17.97833333,4
DSD06706-1221,4,22,female,0,0,0,0,0.09,0.908,0.001,0,35.73473496,139.7366747,38,35,ìy,2019/12/21,2,0,0,23.64464912,4
DSD06707-1221,1,34,male,0,0,0,0,0.006,0.985,0.006,0.002,35.73479286,139.7365048,235,35,ìy,2019/12/21,2,1,0,4.053794326,4
DSD06707-1221,2,32,female,0,0.001,0,0,0.511,0.449,0.004,0.035,35.73479286,139.7365048,68,35,ìy,2019/12/21,2,0,1,13.22862745,4
DSD06707-1221,3,20,female,0.016,0.003,0.062,0.001,0.212,0.681,0.02,0.004,35.73479286,139.7365048,47,35,ìy,2019/12/21,2,0,0,19.12365248,4
DSD06707-1221,4,23,male,0.001,0,0,0,0.303,0.656,0.037,0.003,35.73479286,139.7365048,44,35,ìy,2019/12/21,2,1,0,21.49901515,4
DSD06707-1221,5,13,female,0,0,0,0,0.001,0.998,0.001,0,35.73479286,139.7365048,42,35,ìy,2019/12/21,2,0,0,21.39611111,4
DSD06707-1221,6,26,male,0,0,0,0,0.058,0.941,0.001,0,35.73479286,139.7365048,41,35,ìy,2019/12/21,2,1,0,23.06955285,4
DSD06707-1221,7,35,female,0,0,0,0,0.002,0.998,0,0,35.73479286,139.7365048,37,35,ìy,2019/12/21,2,0,0,24.28274775,4
DSD06708-1221,1,55,female,0,0,0,0,0.996,0.004,0,0,35.73492392,139.7363223,258,35,ìy,2019/12/21,2,0,1,3.512390181,4
DSD06708-1221,2,53,male,0,0.001,0,0,0.035,0.727,0.236,0,35.73492392,139.7363223,129,35,ìy,2019/12/21,2,1,0,7.356059432,4
DSD06708-1221,3,31,female,0,0,0,0,0,0.984,0.016,0,35.73492392,139.7363223,105,35,ìy,2019/12/21,2,0,0,8.579444444,4
DSD06708-1221,4,26,female,0,0,0,0,0,1,0,0,35.73492392,139.7363223,66,35,ìy,2019/12/21,2,0,0,13.62843434,4
DSD06709-1221,1,51,male,0.001,0.049,0,0,0.001,0.944,0.005,0,35.73515425,139.7359153,360,35,ìy,2019/12/21,2,1,0,2.65837963,4
DSD06709-1221,2,29,male,0,0.002,0,0,0.383,0.613,0.001,0,35.73515425,139.7359153,124,35,ìy,2019/12/21,2,1,0,7.651263441,4
DSD06709-1221,3,58,male,0.001,0.001,0.001,0,0.038,0.91,0.043,0.005,35.73515425,139.7359153,106,35,ìy,2019/12/21,2,1,0,8.944591195,4
DSD06709-1221,4,21,female,0,0,0,0,0,0.851,0.149,0,35.73515425,139.7359153,49,35,ìy,2019/12/21,2,0,0,18.34452381,4
DSD06710-1221,1,36,male,0,0.026,0,0,0,0.724,0.25,0,35.73537338,139.7354053,244,35,ìy,2019/12/21,2,1,0,3.905560109,4
DSD06710-1221,2,3,female,0,0,0,0,0.116,0.032,0.002,0.85,35.73537338,139.7354053,106,35,ìy,2019/12/21,2,0,0,8.498836478,4
DSD06710-1221,3,51,female,0,0,0,0,0.002,0.998,0,0,35.73537338,139.7354053,51,35,ìy,2019/12/21,2,0,0,17.62650327,4
DSD06711-1221,1,51,female,0.003,0,0.001,0.005,0,0.299,0.566,0.125,35.73552976,139.7351402,151,35,ìy,2019/12/21,2,0,0,5.976501104,4
DSD06711-1221,2,54,female,0,0.001,0.001,0.001,0.009,0.943,0.009,0.036,35.73552976,139.7351402,135,35,ìy,2019/12/21,2,0,0,6.680679012,4
DSD06711-1221,3,55,male,0,0.017,0,0,0,0.981,0.002,0,35.73552976,139.7351402,126,35,ìy,2019/12/21,2,1,0,7.53037037,4
DSD06711-1221,4,27,male,0,0.002,0,0,0.048,0.95,0,0,35.73552976,139.7351402,82,35,ìy,2019/12/21,2,1,0,11.55227642,4
DSD06711-1221,5,26,male,0,0,0,0,0.973,0.024,0.002,0,35.73552976,139.7351402,79,35,ìy,2019/12/21,2,1,1,11.98964135,4
DSD06711-1221,6,22,female,0.005,0,0.001,0,0.337,0.647,0.004,0.005,35.73552976,139.7351402,75,35,ìy,2019/12/21,2,0,0,11.99722222,4
DSD06711-1221,7,22,male,0,0,0,0,0.966,0.032,0.001,0,35.73552976,139.7351402,43,35,ìy,2019/12/21,2,1,1,21.99817829,4
DSD06711-1221,8,63,male,0,0,0,0,0,1,0,0,35.73552976,139.7351402,41,35,ìy,2019/12/21,2,1,0,23.06955285,4
DSD06712-1221,1,44,female,0,0,0,0,0,0.998,0.002,0.001,35.73572285,139.7348341,101,35,ìy,2019/12/21,2,0,0,8.917838284,4
DSD06712-1221,2,39,male,0,0,0,0,0,1,0,0,35.73572285,139.7348341,56,35,ìy,2019/12/21,2,1,0,16.89958333,4
DSD06712-1221,3,36,male,0,0,0,0,0,0.995,0.005,0,35.73572285,139.7348341,51,35,ìy,2019/12/21,2,1,0,18.55297386,4
DSD06712-1221,4,54,female,0,0,0,0,0,0.995,0.005,0,35.73572285,139.7348341,51,35,ìy,2019/12/21,2,0,0,17.62650327,4
DSD06712-1221,5,46,female,0,0,0,0,0,0.991,0.004,0.004,35.73572285,139.7348341,46,35,ìy,2019/12/21,2,0,0,19.53862319,4
DSD06712-1221,6,31,female,0,0,0,0,0.001,0.972,0.026,0,35.73572285,139.7348341,42,35,ìy,2019/12/21,2,0,0,21.39611111,4
DSD06713-1221,1,51,male,0,0,0,0,0,0.997,0.003,0,35.73580884,139.7347206,168,35,ìy,2019/12/21,2,1,0,5.656527778,4
DSD06713-1221,2,58,male,0,0,0,0,0,0.997,0.002,0,35.73580884,139.7347206,59,35,ìy,2019/12/21,2,1,0,16.04206215,4
DSD06713-1221,3,54,female,0,0,0,0,0.004,0.99,0.001,0.004,35.73580884,139.7347206,50,35,ìy,2019/12/21,2,0,0,17.97833333,4
DSD06713-1221,4,31,female,0,0,0,0,0.434,0.562,0.001,0.002,35.73580884,139.7347206,39,35,ìy,2019/12/21,2,0,0,23.0392735,4
DSD06714-1221,1,55,female,0,0,0,0,0,0.81,0.189,0,35.73592299,139.7345493,182,35,ìy,2019/12/21,2,0,0,4.964487179,4
DSD06714-1221,2,21,female,0,0,0,0,0.999,0.001,0,0,35.73592299,139.7345493,80,35,ìy,2019/12/21,2,0,1,11.24958333,4
DSD06714-1221,3,23,female,0,0,0,0,0.957,0.011,0.001,0.031,35.73592299,139.7345493,71,35,ìy,2019/12/21,2,0,1,12.67115023,4
DSD06714-1221,4,40,female,0.001,0,0,0,0.461,0.533,0.002,0.003,35.73592299,139.7345493,48,35,ìy,2019/12/21,2,0,0,18.72597222,4
DSD06715-1221,1,22,female,0,0,0,0,0.002,0.994,0.003,0.001,35.73603527,139.7343796,57,35,ìy,2019/12/21,2,0,0,15.77476608,4
DSD06715-1221,2,24,female,0,0,0,0,0,0.91,0.089,0.001,35.73603527,139.7343796,54,35,ìy,2019/12/21,2,0,0,16.64919753,4
DSD06715-1221,3,52,female,0,0,0,0,0,0.807,0.193,0,35.73603527,139.7343796,50,35,ìy,2019/12/21,2,0,0,17.97833333,4
DSD06716-1221,1,68,male,0,0.001,0,0,0.003,0.994,0.001,0,35.73631956,139.7339679,79,35,ìy,2019/12/21,2,1,0,11.98964135,4
DSD06716-1221,2,22,female,0,0.003,0,0,0,0.997,0,0,35.73631956,139.7339679,70,35,ìy,2019/12/21,2,0,0,12.85166667,4
DSD06717-1221,1,33,female,0,0,0,0,0,0.999,0.001,0,35.73652354,139.7336796,189,35,ìy,2019/12/21,2,0,0,4.78191358,4
DSD06717-1221,2,27,female,0.001,0.001,0,0,0,0.952,0.046,0,35.73652354,139.7336796,130,35,ìy,2019/12/21,2,0,0,6.936282051,4
DSD06717-1221,3,19,female,0,0,0,0,0.003,0.99,0.007,0,35.73652354,139.7336796,106,35,ìy,2019/12/21,2,0,0,8.498836478,4
DSD06717-1221,4,23,female,0,0,0,0,0,0.987,0,0.012,35.73652354,139.7336796,65,35,ìy,2019/12/21,2,0,0,13.8375641,4
DSD06718-1221,1,53,female,0,0.001,0,0,0,0.981,0.017,0.001,35.73663815,139.7335317,132,35,ìy,2019/12/21,2,0,0,6.831717172,4
DSD06718-1221,2,30,male,0,0,0,0,0,0.654,0,0.345,35.73663815,139.7335317,128,35,ìy,2019/12/21,2,1,0,7.413255208,4
DSD06718-1221,3,39,male,0,0,0,0,0,0.999,0,0.001,35.73663815,139.7335317,99,35,ìy,2019/12/21,2,1,0,9.57456229,4
DSD06718-1221,4,32,male,0,0,0,0,0,0.833,0,0.167,35.73663815,139.7335317,73,35,ìy,2019/12/21,2,1,0,12.97221461,4
DSD06718-1221,5,25,female,0,0,0,0,0,0.999,0.001,0,35.73663815,139.7335317,63,35,ìy,2019/12/21,2,0,0,14.27574074,4
DSD06719-1221,1,28,female,0,0.001,0,0,0,0.484,0.515,0,35.736933,139.7331321,120,35,ìy,2019/12/21,2,0,0,7.511388889,4
DSD06719-1221,2,22,female,0,0,0,0,0.004,0.995,0.001,0,35.736933,139.7331321,52,35,ìy,2019/12/21,2,0,0,17.28820513,4
DSD06720-1221,1,44,female,0,0,0,0,0,0.994,0.006,0,35.73713204,139.7328505,207,35,ìy,2019/12/21,2,0,0,4.369138486,4
DSD06720-1221,2,18,female,0,0,0,0,0.001,0.891,0.106,0.001,35.73713204,139.7328505,192,35,ìy,2019/12/21,2,0,0,4.707743056,4
DSD06720-1221,3,53,male,0,0,0,0,0,0.737,0.263,0,35.73713204,139.7328505,141,35,ìy,2019/12/21,2,1,0,6.732990544,4
DSD06720-1221,4,27,male,0,0,0,0,0,1,0,0,35.73713204,139.7328505,39,35,ìy,2019/12/21,2,1,0,24.25081197,4
DSD06721-1221,1,28,male,0,0,0,0,0,0.999,0,0,35.73726451,139.7326358,79,35,ìy,2019/12/21,2,1,0,11.98964135,4
DSD06721-1221,2,22,female,0,0,0,0,0.003,0.996,0,0,35.73726451,139.7326358,65,35,ìy,2019/12/21,2,0,0,13.8375641,4
DSD06722-1221,1,22,male,0,0.001,0,0,0,0.998,0.001,0,35.7373721,139.7324848,82,35,ìy,2019/12/21,2,1,0,11.55227642,4
DSD06723-1221,1,30,male,0,0,0,0,0,0.999,0.001,0,35.73751443,139.7322498,148,35,ìy,2019/12/21,2,1,0,6.416193694,4
DSD06726-1221,1,39,female,0,0,0,0,0,0.999,0,0,35.73805852,139.7314946,49,35,ìy,2019/12/21,2,0,0,18.34452381,4
DSD06726-1221,2,60,male,0,0,0,0,0,0.99,0.01,0,35.73805852,139.7314946,44,35,ìy,2019/12/21,2,1,0,21.49901515,4
DSD06727-1221,1,27,female,0,0,0,0,0,0.987,0.006,0.007,35.73820765,139.7313022,78,35,ìy,2019/12/21,2,0,0,11.53713675,4
DSD06729-1221,1,49,male,0,0,0,0,0.006,0.971,0.022,0,35.73848528,139.7310214,143,35,ìy,2019/12/21,2,1,0,6.639312354,4
DSD06730-1221,1,50,male,0,0,0,0,0,0.996,0.004,0,35.738585,139.7309356,77,35,ìy,2019/12/21,2,1,0,12.30015152,4
DSD06731-1221,1,16,male,0,0,0,0,0,0.992,0.008,0,35.73887167,139.7305858,95,35,ìy,2019/12/21,2,1,0,9.97622807,4
DSD06731-1221,2,38,female,0,0,0,0,0.878,0.006,0.115,0.001,35.73887167,139.7305858,64,35,ìy,2019/12/21,2,0,1,14.05322917,4
DSD06731-1221,3,22,female,0,0.002,0,0,0.274,0.721,0.001,0.001,35.73887167,139.7305858,61,35,ìy,2019/12/21,2,0,0,14.74265027,4
DSD06731-1221,4,2,female,0,0,0,0,0.001,0.999,0,0,35.73887167,139.7305858,54,35,ìy,2019/12/21,2,0,0,16.64919753,4
DSD06731-1221,5,6,female,0,0,0,0,0,1,0,0,35.73887167,139.7305858,45,35,ìy,2019/12/21,2,0,0,19.97203704,4
DSD06732-1221,1,28,female,0.012,0.005,0.002,0,0.001,0.964,0.016,0,35.73898605,139.7304593,98,35,ìy,2019/12/21,2,0,0,9.189761905,4
DSD06732-1221,2,57,male,0,0.001,0,0,0.301,0.698,0.001,0,35.73898605,139.7304593,86,35,ìy,2019/12/21,2,1,0,11.01658915,4
DSD06733-1221,1,23,male,0,0,0,0,0,1,0,0,35.73883644,139.7306245,43,35,ìy,2019/12/21,2,1,0,21.99817829,4
DSD06734-1221,1,23,male,0,0,0,0,0,0.995,0.005,0,35.73857126,139.730889,58,35,ìy,2019/12/21,2,1,0,16.31804598,4
DSD06735-1221,1,52,female,0,0.001,0,0,0,0.932,0.067,0,35.73852195,139.7309797,128,35,ìy,2019/12/21,2,0,0,7.044114583,4
DSD06737-1221,1,55,male,0.001,0,0,0.003,0.035,0.077,0.007,0.878,35.73813556,139.7314089,49,35,ìy,2019/12/21,2,1,0,19.30880952,4
DSD06737-1221,2,22,female,0.001,0,0,0,0,0.996,0.003,0,35.73813556,139.7314089,46,35,ìy,2019/12/21,2,0,0,19.53862319,4
DSD06738-1221,1,41,female,0.001,0.003,0,0,0,0.979,0.017,0,35.73795695,139.7316225,38,35,ìy,2019/12/21,2,0,0,23.64464912,4
DSD06738-1221,2,19,female,0,0,0,0,0.002,0.998,0,0,35.73795695,139.7316225,37,35,ìy,2019/12/21,2,0,0,24.28274775,4
DSD06739-1221,1,70,male,0,0,0,0,0,0.904,0.096,0,35.73781361,139.7318136,196,35,ìy,2019/12/21,2,1,0,4.853452381,4
DSD06739-1221,2,27,male,0,0,0,0,0.823,0.176,0,0,35.73781361,139.7318136,103,35,ìy,2019/12/21,2,1,1,9.204093851,4
DSD06739-1221,3,19,female,0,0,0,0,0.854,0.145,0,0,35.73781361,139.7318136,97,35,ìy,2019/12/21,2,0,1,9.284140893,4
DSD06740-1221,1,52,female,0,0,0,0,0,0.85,0.149,0.001,35.73768417,139.7320975,73,35,ìy,2019/12/21,2,0,0,12.32495434,4
DSD06740-1221,2,43,female,0.001,0.001,0,0.007,0.004,0.885,0.012,0.089,35.73768417,139.7320975,71,35,ìy,2019/12/21,2,0,0,12.67115023,4
DSD06740-1221,3,60,female,0,0.001,0,0,0.003,0.976,0.001,0.019,35.73768417,139.7320975,44,35,ìy,2019/12/21,2,0,0,20.42515152,4
DSD06741-1221,1,23,male,0,0,0,0,0,0.931,0,0.069,35.73748967,139.7323093,38,35,ìy,2019/12/21,2,1,0,24.88807018,4
DSD06744-1221,1,36,male,0,0,0,0,0,0.99,0.009,0.001,35.73705806,139.7329567,67,35,ìy,2019/12/21,2,1,0,14.13077114,4
DSD06744-1221,2,40,male,0,0,0,0,0.001,0.997,0.002,0,35.73705806,139.7329567,62,35,ìy,2019/12/21,2,1,0,15.26752688,4
DSD06744-1221,3,27,female,0,0,0,0,0,0.999,0.001,0,35.73705806,139.7329567,56,35,ìy,2019/12/21,2,0,0,16.05583333,4
DSD06744-1221,4,7,male,0,0,0,0,0,0.987,0.012,0,35.73705806,139.7329567,56,35,ìy,2019/12/21,2,1,0,16.89958333,4
DSD06744-1221,5,6,male,0,0,0,0.012,0.003,0.007,0.048,0.93,35.73705806,139.7329567,51,35,ìy,2019/12/21,2,1,0,18.55297386,4
DSD06744-1221,6,0,female,0,0,0,0,0,0.998,0.002,0,35.73705806,139.7329567,42,35,ìy,2019/12/21,2,0,0,21.39611111,4
DSD06745-1221,1,65,male,0,0,0,0,0.001,0.812,0.014,0.173,35.73681351,139.7332474,54,35,ìy,2019/12/21,2,1,0,17.52419753,4
DSD06746-1221,1,23,female,0,0,0,0,0.426,0.572,0.001,0,35.73665972,139.7334803,53,35,ìy,2019/12/21,2,0,0,16.96267296,4
DSD06746-1221,2,22,female,0,0,0,0,0.981,0.019,0,0,35.73665972,139.7334803,46,35,ìy,2019/12/21,2,0,1,19.53862319,4
DSD06747-1221,1,62,female,0,0.01,0,0,0.011,0.974,0.004,0.002,35.73648528,139.7337531,131,35,ìy,2019/12/21,2,0,0,6.883600509,4
DSD06747-1221,2,19,female,0,0,0,0,0,0.988,0.011,0,35.73648528,139.7337531,79,35,ìy,2019/12/21,2,0,0,11.39154008,4
DSD06747-1221,3,22,female,0.002,0.002,0,0,0.001,0.992,0.004,0,35.73648528,139.7337531,78,35,ìy,2019/12/21,2,0,0,11.53713675,4
DSD06748-1221,1,3,female,0,0,0,0,0,0.998,0.001,0.001,35.73638972,139.7339664,73,35,ìy,2019/12/21,2,0,0,12.32495434,4
DSD06748-1221,2,28,female,0,0,0,0,0,0.999,0.001,0,35.73638972,139.7339664,49,35,ìy,2019/12/21,2,0,0,18.34452381,4
DSD06749-1221,1,27,male,0,0.001,0,0,0.205,0.793,0.001,0,35.73617611,139.7341644,370,35,ìy,2019/12/21,2,1,0,2.587477477,4
DSD06749-1221,2,24,female,0,0,0,0,0,1,0,0,35.73617611,139.7341644,174,35,ìy,2019/12/21,2,0,0,5.191130268,4
DSD06749-1221,3,22,male,0,0,0,0,0,0.987,0,0.013,35.73617611,139.7341644,67,35,ìy,2019/12/21,2,1,0,14.13077114,4
DSD06749-1221,4,44,female,0,0,0,0,0,0.999,0,0,35.73617611,139.7341644,40,35,ìy,2019/12/21,2,0,0,22.46416667,4
DSD06749-1221,5,17,male,0,0,0,0,0,0.998,0,0.002,35.73617611,139.7341644,38,35,ìy,2019/12/21,2,1,0,24.88807018,4
DSD06749-1221,6,22,female,0,0,0,0,0,1,0,0,35.73617611,139.7341644,36,35,ìy,2019/12/21,2,0,0,24.9562963,4
DSD06750-1221,1,53,male,0.001,0.001,0,0,0,0.991,0.002,0.006,35.73607583,139.7343308,125,35,ìy,2019/12/21,2,1,0,7.590333333,4
DSD06751-1221,1,42,female,0.004,0.006,0,0,0,0.965,0.024,0,35.73594472,139.7345256,73,35,ìy,2019/12/21,2,0,0,12.32495434,4
DSD06751-1221,2,54,male,0.001,0.001,0,0,0.001,0.963,0.034,0,35.73594472,139.7345256,54,35,ìy,2019/12/21,2,1,0,17.52419753,4
DSD06751-1221,3,25,female,0,0,0,0,1,0,0,0,35.73594472,139.7345256,40,35,ìy,2019/12/21,2,0,1,22.46416667,4
DSD06752-1221,1,61,male,0,0,0,0.001,0,0.919,0.003,0.077,35.73571861,139.7348917,86,35,ìy,2019/12/21,2,1,0,11.01658915,4
DSD06752-1221,2,27,female,0,0,0,0,0,0.846,0.154,0,35.73571861,139.7348917,82,35,ìy,2019/12/21,2,0,0,10.97605691,4
DSD06752-1221,3,20,male,0,0,0,0,0,0.999,0,0,35.73571861,139.7348917,79,35,ìy,2019/12/21,2,1,0,11.98964135,4
DSD06752-1221,4,22,female,0,0,0,0,0.995,0.004,0,0,35.73571861,139.7348917,72,35,ìy,2019/12/21,2,0,1,12.49564815,4
DSD06752-1221,5,34,male,0,0.002,0,0,0.392,0.606,0,0,35.73571861,139.7348917,49,35,ìy,2019/12/21,2,1,0,19.30880952,4
DSD06752-1221,6,35,male,0,0,0,0,0,0.997,0.003,0,35.73571861,139.7348917,39,35,ìy,2019/12/21,2,1,0,24.25081197,4
DSD06753-1221,1,20,male,0,0,0,0,0.001,0.994,0.004,0,35.73555388,139.7351018,77,35,ìy,2019/12/21,2,1,0,12.30015152,4
DSD06753-1221,2,26,female,0.001,0.002,0.002,0,0.334,0.661,0.001,0,35.73555388,139.7351018,70,35,ìy,2019/12/21,2,0,0,12.85166667,4
DSD06753-1221,3,58,male,0,0,0,0,0,0.997,0.001,0.002,35.73555388,139.7351018,44,35,ìy,2019/12/21,2,1,0,21.49901515,4
DSD06755-1221,1,54,male,0,0.001,0,0,0,0.891,0.106,0.001,35.73520445,139.7358077,297,35,ìy,2019/12/21,2,1,0,3.214854097,4
DSD06755-1221,2,49,female,0,0,0,0,0,0.981,0.018,0.001,35.73520445,139.7358077,287,35,ìy,2019/12/21,2,0,0,3.16101626,4
DSD06755-1221,3,62,female,0.004,0.001,0.01,0.001,0.017,0.875,0.087,0.005,35.73520445,139.7358077,72,35,ìy,2019/12/21,2,0,0,12.49564815,4
DSD06755-1221,4,20,female,0,0.003,0,0,0.861,0.132,0.004,0,35.73520445,139.7358077,51,35,ìy,2019/12/21,2,0,1,17.62650327,4
DSD06756-1221,1,36,female,0,0.001,0,0,0.354,0.639,0.005,0.001,35.73508528,139.7360539,232,35,ìy,2019/12/21,2,0,0,3.902097701,4
DSD06756-1221,2,35,male,0,0,0,0,0,0.988,0.011,0,35.73508528,139.7360539,216,35,ìy,2019/12/21,2,1,0,4.407299383,4
DSD06756-1221,3,18,female,0,0,0,0,0,0.997,0.003,0,35.73508528,139.7360539,165,35,ìy,2019/12/21,2,0,0,5.472373737,4
DSD06756-1221,4,41,female,0,0,0,0,0,0.951,0.004,0.045,35.73508528,139.7360539,92,35,ìy,2019/12/21,2,0,0,9.786811594,4
DSD06758-1221,2,25,female,0,0.001,0,0,0.085,0.913,0.001,0,35.73473603,139.7366071,81,35,ìy,2019/12/21,2,0,0,11.11113169,4
DSD06759-1221,1,20,female,0,0,0,0,0,0.996,0.002,0.001,35.73463575,139.7368192,261,35,ìy,2019/12/21,2,0,0,3.472420179,4
DSD06759-1221,2,26,male,0,0,0,0,0,1,0,0,35.73463575,139.7368192,260,35,ìy,2019/12/21,2,1,0,3.667371795,4
DSD06759-1221,3,64,male,0.002,0.002,0,0,0,0.995,0,0,35.73463575,139.7368192,152,35,ìy,2019/12/21,2,1,0,6.248267544,4
DSD06759-1221,4,39,female,0,0,0,0,0,0.977,0.006,0.016,35.73463575,139.7368192,144,35,ìy,2019/12/21,2,0,0,6.265324074,4
DSD06759-1221,5,64,male,0,0.003,0,0,0.001,0.944,0.052,0,35.73463575,139.7368192,140,35,ìy,2019/12/21,2,1,0,6.780833333,4
DSD06759-1221,6,46,female,0,0,0,0,0.014,0.44,0.546,0,35.73463575,139.7368192,114,35,ìy,2019/12/21,2,0,0,7.904883041,4
DSD06759-1221,7,18,female,0.008,0.001,0.001,0.003,0,0.933,0.03,0.024,35.73463575,139.7368192,100,35,ìy,2019/12/21,2,0,0,9.006666667,4
DSD06759-1221,8,24,female,0,0,0,0,0,0.999,0.001,0,35.73463575,139.7368192,74,35,ìy,2019/12/21,2,0,0,12.15887387,4
DSD07724-200111,1,52,female,0.002,0.001,0.001,0,0.099,0.892,0.005,0.001,35.73463229,139.7369062,77,35,ìy,2020/1/11,2,0,0,11.68651515,4
DSD07724-200111,2,17,female,0.002,0.001,0.001,0,0.002,0.921,0.072,0.001,35.73463229,139.7369062,69,35,ìy,2020/1/11,2,0,0,13.03741546,4
DSD07724-200111,3,1,male,0,0,0,0,0,0.987,0.013,0,35.73463229,139.7369062,52,35,ìy,2020/1/11,2,1,0,18.19685897,4
DSD07724-200111,4,20,male,0.001,0,0,0,0.023,0.958,0.017,0,35.73463229,139.7369062,51,35,ìy,2020/1/11,2,1,0,18.55297386,4
DSD07724-200111,5,51,female,0,0,0,0,0,0.981,0,0.018,35.73463229,139.7369062,50,35,ìy,2020/1/11,2,0,0,17.97833333,4
DSD07724-200111,6,26,female,0,0,0,0,0.002,0.967,0.001,0.03,35.73463229,139.7369062,48,35,ìy,2020/1/11,2,0,0,18.72597222,4
DSD07724-200111,7,58,male,0,0,0,0,0.001,0.995,0.004,0,35.73463229,139.7369062,38,35,ìy,2020/1/11,2,1,0,24.88807018,4
DSD07724-200111,8,29,male,0,0,0,0,0,0.838,0,0.162,35.73463229,139.7369062,37,35,ìy,2020/1/11,2,1,0,25.55977477,4
DSD07725-200111,1,10,female,0,0,0,0.001,0,0.795,0.142,0.061,35.73472156,139.7367089,201,35,ìy,2020/1/11,2,0,0,4.498515755,4
DSD07725-200111,2,36,male,0,0,0,0,0.968,0.031,0,0,35.73472156,139.7367089,184,35,ìy,2020/1/11,2,1,1,5.167699275,4
DSD07725-200111,3,19,male,0,0,0,0,0.949,0.049,0.001,0.001,35.73472156,139.7367089,162,35,ìy,2020/1/11,2,1,1,5.86473251,4
DSD07725-200111,4,24,female,0,0,0.002,0.001,0,0.364,0.631,0.001,35.73472156,139.7367089,115,35,ìy,2020/1/11,2,0,0,7.836449275,4
DSD07725-200111,5,19,female,0,0.001,0.001,0,0.499,0.495,0.004,0,35.73472156,139.7367089,108,35,ìy,2020/1/11,2,0,1,8.342098765,4
DSD07725-200111,6,22,female,0.001,0.001,0.001,0,0,0.668,0.329,0,35.73472156,139.7367089,65,35,ìy,2020/1/11,2,0,0,13.8375641,4
